SampleID,ko_shannon,ko_evenness,ko_richness
101_S1,11.177312102947605,0.3320352834383934,4501
101_V3,11.039753315803715,0.2903238957561741,4500
101_V5,11.173624453563953,0.3222532900458638,4524
102_V1,11.13664199415183,0.2919448161900637,4206
102_V3,10.325493503285193,0.09858406065964719,4196
102_V5,10.144408996150865,0.13095527552322883,4411
103_S1,10.023401586233062,0.15477245566134057,3027
103_V10,10.271412580850589,0.15592792739166245,4202
103_V3,10.33336634295048,0.24739209802981998,3177
103_V9,10.228519598021688,0.18357702092734704,3580
104_V2,10.055023076818483,0.18983401010272072,3066
105_V4,11.083284926212919,0.3731796335444529,3918
105_V6,10.400181144037223,0.19115152844878022,4281
105_V7,9.783412294245503,0.07981095314314916,3580
106_A1,9.53158449478684,0.14340824290236692,3250
106_AF1,10.068742923102024,0.10562178430058207,4024
106_S_1,9.822321452133249,0.10550595640578085,3658
106_V2,9.652889939040453,0.20247104541228192,2681
106_V6,10.812310674102918,0.255804774440139,4163
106_V7,10.196105826923132,0.10793918854146098,4246
107_A1,9.96333920930049,0.16108441155505765,3794
107_S1,9.991842404972727,0.174675969186857,3647
107_S2,9.98342307988484,0.14683107591455133,3916
107_S3,10.102342161029508,0.15871568688749368,4014
107_V2,11.033269341274753,0.3847403221218776,3706
107_V3,10.38166685890692,0.20224759450513854,3664
107_V6,10.227672167411312,0.18492429878924482,3956
107_V7,10.67064887057529,0.2162207379435042,4231
107_V8,10.209943353681574,0.17945650704479552,3827
107_V9,10.415132076143575,0.18261790704152547,4060
108_A1,9.97017046630522,0.09454053235320843,3890
108_A1F,10.470454263489897,0.11509921368534587,4070
108_A2,10.03033054209754,0.13337215190031118,3415
108_A3F,10.13784587211375,0.13416172160727105,3654
108_A4,10.274909781143846,0.16730703346889064,3682
108_A5,9.977225419894808,0.13672692514203597,3383
108_S1,10.63565971611008,0.17609487128080265,4487
108_S2,10.196113118439001,0.15937667812882655,4033
108_S3,9.857578861138728,0.07253517575449707,3738
108_S4,10.146813041350189,0.06710969207551337,3967
108_S4F_1,9.863179979029495,0.06769655651060891,4048
108_S4F_2,10.252493402760093,0.08734121648231793,4344
108_S5,9.826613036776852,0.08251149058335637,3619
108_S5F,10.189843090979775,0.1084932084733402,4322
108_S6,10.118174037949888,0.10990460467888465,4024
108_S6F,11.058424566577438,0.32440266780745425,4092
108_S7,10.022129035286193,0.09305969130477756,3864
108_S7F,10.047105256796753,0.1379662818197349,3518
108_V10,10.039636558308663,0.08927502755879549,4142
108_V11,9.83592449135604,0.08576632181279416,3842
108_V12,10.034386220518286,0.16718086400625118,3068
108_V2,9.220455023113026,0.10696065748477145,2822
108_V3,10.54527976877415,0.2620095038489241,3485
108_V4,10.855417640623935,0.2569688323418973,4417
108_V5,11.017159934734996,0.2796067479718636,4450
108_V6,10.320968192427507,0.17830647389121737,4310
108_V7,10.879166975986482,0.22190454995133696,4546
108_V8,9.906868105654208,0.13476571264615406,3426
108_V9,9.766558610782706,0.055497637698268765,4057
109_S1,10.897273261687463,0.25450853775986354,4424
109_S4F,10.125855148671898,0.1999086346684893,3043
109_S5,10.41226453826542,0.1446476286203603,4290
109_V1,9.62419120769622,0.11626061082940836,2458
109_V3,10.599911216403223,0.1362237572774916,4353
109_V5,10.99723128633854,0.2085619280964084,4582
109_V6,10.421476414662934,0.11009607827380975,4450
110_V10,10.057944589413362,0.07870590774715434,4008
110_V11,9.9380053797867,0.11081473415749349,3313
110_V12,9.896542207931532,0.09123705531544758,3581
110_V7,10.676574550867539,0.16520061662356572,4198
110_V8,9.984402323091821,0.07859452647095248,3984
110_V9,9.976892982880731,0.0882009032174211,3666
111_V2,11.016650809980408,0.4009953826944691,3619
112_A1,9.858910744820808,0.11287487716812045,3283
112_A2,10.119824624696497,0.1316707255828218,3959
112_A2F,10.06626995310652,0.12828118640498867,3682
112_S_1,9.79326487652502,0.11720053179443791,4097
112_V10,10.204598073464226,0.1595828042511094,3875
112_V11,10.159890348745574,0.1393966471216067,4043
112_V12,10.105572852538824,0.15645012223304908,3765
112_V3,10.645641140201706,0.24562791696154943,3755
112_V6,11.126366830105974,0.4100751591178311,3963
112_V7,10.525998064360815,0.18196198949309547,4237
112_V8,10.975809511789645,0.24779089527609613,4649
112_V9,10.181861093024258,0.19168951536525036,3239
113_V6,9.912415192020934,0.0793934541317811,3802
113_V8,9.841371419796761,0.10614108481870936,4463
114_V6,11.137173647617034,0.3367513855627851,4442
114_V7,10.766570374670271,0.22380211388564428,4409
114_V8,10.212125337734555,0.10989168165267224,4310
115_S1,10.290421555638817,0.149171752629727,4217
116_V1,10.263000519380313,0.19006076164603725,2926
116_V3,11.002592955264086,0.26798715037487286,3703
116_V5,11.112129296236795,0.41639296315649454,3858
116_V7,11.050533029382013,0.25881796580932903,4209
116_V8,10.380902998675662,0.1302378498631914,3989
117_S1,10.247853004843616,0.13976450294055565,4381
117_S3,10.479838375477163,0.12802205431543792,4447
117_V1,11.01451746403836,0.25788436245687774,3663
117_V10,10.441569843022487,0.10739314872926772,4260
117_V11,10.501425428954702,0.13555305798874845,4380
117_V3,11.156377221722604,0.3674434410821461,3915
117_V6,10.645226700905758,0.15730105221504326,4043
117_V7,11.138496916400628,0.3920327131375656,4144
117_V8,11.002266439207016,0.297873929788689,4279
117_V9,10.291867762690115,0.09280837231314124,4316
118_S1,9.988495969063784,0.0895417955394067,4205
118_S1F,9.86883680587762,0.09070060127614675,3901
118_S3,10.054470108378391,0.14290669073176493,4312
118_S4,10.01198656448195,0.1562281433398383,4024
118_V10,10.157600298817085,0.19328637230462575,3515
118_V11,9.964465182113814,0.14821445513785178,3477
118_V3,10.977576340011117,0.23806427510188105,4359
118_V6,10.159205450759979,0.10721608183154874,4430
118_V7,10.086596290596074,0.10990763400110377,4254
118_V8,10.089120195886531,0.08382811702005322,4631
119_V1,10.140806458953792,0.15374135150483767,3234
119_V12,9.982198249119921,0.1496488649388834,3660
119_V8,9.885693956633482,0.12653384993202088,4227
120_V2,11.115912140932608,0.42070771840960147,3845
121_V1,11.17263925667447,0.43018690671556803,3855
121_V10,9.885095777388846,0.17828656426440964,3195
121_V2,10.812568184522828,0.2765380589567785,3848
121_V5,10.46910219529594,0.2129063005819824,3600
121_V6,9.982861993580672,0.10256123757387527,3788
121_V7,11.109187137213965,0.28924652597906986,3907
121_V9,10.077040650896162,0.1404135330497786,4037
122_V1,10.915841282322246,0.2617350135538545,3636
122_V3,10.902911678119597,0.2732560377975749,3658
123_S2,10.131503262497016,0.09400280256443636,4434
123_S2F,10.238956812701469,0.10526796144173708,4363
123_S2F2,10.534690284452232,0.1509149877461296,4481
123_S3,10.020872498380381,0.07328290866014738,4042
123_S4,10.097932255030223,0.10812649267324279,4191
123_S4F,9.954627083973724,0.09709221776755092,3882
123_V1,10.402223406247568,0.2628259886818522,3482
123_V10,9.795340744693153,0.06253203020678982,4302
123_V11,9.94901592863053,0.1405944508291329,3008
123_V2,11.10838521154302,0.3578564951550984,4041
123_V3_1,10.614793516989225,0.21552661383649258,4245
123_V3_2,11.13125803399921,0.31976848615077214,4419
123_V4,10.780159738990008,0.2151062794555854,4501
123_V5,10.893156693500655,0.23668312810975325,4546
123_V6,9.974858931648688,0.08533389549603358,4291
123_V7,10.26719255781064,0.11778253716010917,4223
123_V8,10.3891610582249,0.09252242210453883,4036
123_V9,9.812322711508513,0.05386358238814459,4247
125_V11,10.42295825676612,0.1834958644536918,4233
125_V2,11.216667056383613,0.3923196783588092,4226
125_V7,10.384570261743745,0.16435544078800374,4187
126_V6,9.915184136699667,0.11322405740516168,3845
126_V7,10.39810824288207,0.13934879576810733,4549
127_S1,11.129619506258143,0.3250012706789247,4458
127_S4,10.923235956026225,0.24033739925856423,4531
127_S4F,10.960535647422228,0.28286332575357187,4404
127_V1,11.05499614424034,0.27794819886026206,4387
127_V10,11.199683097415306,0.31303513816856465,4797
127_V6,11.071613323394581,0.383213804865161,3918
127_V7,10.945441311456943,0.2430834125111305,4609
127_V9,11.088718498515153,0.2713673338446114,4805
128_A1,10.413282657840751,0.1650165232495556,4143
128_A2,10.036432557110079,0.1117601458678447,3984
128_S1,10.65993376516051,0.15485338914394636,4012
128_S2,10.163656267401235,0.10406989470593274,4085
128_V2,10.700374019240009,0.19647508633050076,3728
128_V7,10.100217104872943,0.10071433034765655,4082
128_V8,9.984521127683292,0.1217181471400758,3921
129_V5,11.155844656339823,0.3718074351116489,4134
129_V6,10.707356990303992,0.24025157605111344,3998
129_V7,10.999891378711544,0.28087810395931606,4344
129_V8,10.206542143164313,0.15332072254798873,4309
129_V9,9.89904546101985,0.09107851196983661,3747
130_S1,10.629382560265633,0.20348520768589895,4023
130_V1,11.1701752313184,0.411446445011192,3964
130_V10,10.49411886228709,0.16152889594485823,4363
130_V11,10.358377488429188,0.13531053909526147,4297
130_V12,9.97099540679198,0.12716331025785427,3661
130_V2,9.872955536337713,0.1290942685623715,3798
130_V5,10.850892730565059,0.27534767559163875,3820
130_V6,11.088245911785165,0.4009471904322174,3920
130_V7,10.66877059021815,0.21575283547852678,4195
130_V8,10.86117730428252,0.2228714724419787,4612
130_V9,10.119140155518643,0.13842679268304084,4480
131_A1,10.472394672377728,0.17098841286150504,4440
131_A1F,10.737966589994029,0.2066708650714037,4506
131_S1,11.259075666358015,0.3892675307508232,4409
131_S2,10.28682512042004,0.1459309723791156,4470
131_V3,11.200075220337784,0.3669727157975691,4484
131_V5,11.191266225124778,0.3688118620264169,4234
131_V6,11.276073038965139,0.39426596027369015,4440
132_S1,10.85111000448159,0.20534356511830587,4547
132_V1,11.0799194844592,0.39971285393111244,3880
132_V2,11.073815525176357,0.35581517069602087,4225
132_V4,10.796476794093614,0.16538325511542323,4083
132_V5,10.998029665427088,0.3216401265501425,4112
133_V2,10.951017993573377,0.3202911747832689,3960
133_V3,10.076205627025933,0.1484768381904027,4000
133_V7,10.8099595351327,0.23162881322005402,4426
134_V10,10.144557365622527,0.12449461501694636,4187
134_V12,9.838824107372313,0.10270973953573379,3212
134_V2,11.050681882583152,0.28761157126750936,3898
134_V3,10.967140433294658,0.2238287779407205,3907
134_V5,10.366257475832485,0.11217704435306344,4184
134_V6,10.306231775465458,0.09432388458623332,4250
134_V7,10.390954683625635,0.10197849555769134,4552
134_V8,10.389171200836634,0.1349380589257582,4537
134_V9,10.232550939682962,0.10121108925590998,4541
135_S1,10.257419224836319,0.12822143695005517,3994
135_V2,9.930933422696922,0.16982670526286997,2578
135_V5,10.314459492758427,0.1425140007521486,3913
135_V6,10.550690698161702,0.17792205320491228,4092
135_V7,10.235050903078015,0.1109405381244472,4097
136_V10,9.806717512385104,0.06421216006370047,4142
136_V11,10.780392763822135,0.14356906843927525,4578
136_V12,10.107562740355121,0.11829929907022815,4177
136_V2_1,11.159264145294737,0.4290010422910905,3821
136_V2_2,11.12353045211002,0.448978126880219,3683
136_V4,11.025917101412904,0.26628091363832035,4415
136_V5,11.322990257013785,0.3851298463436569,4605
136_V6,11.192474190982484,0.3620839179929801,4460
136_V7,10.953488580779457,0.2585524038640402,4432
136_V8,10.114185277875606,0.07870970437464353,4422
136_V9,10.024905703516144,0.1079909162440249,3304
201_A1,10.288851870976794,0.0980756784604303,4105
201_A1_2,9.94813796706044,0.09508950334174923,3769
201_AF1,9.897991231934341,0.08360270562221019,3907
201_S1,9.917217870254612,0.07579821709405363,4053
201_S3,10.138361225436675,0.15184594960895725,4000
201_S4,10.42138387384035,0.16036560331624924,4397
201_S4F,10.058486876369061,0.17194910066657623,3115
201_V2,10.995301916281104,0.2649326422394146,3704
201_V4,10.923912455100165,0.23775851182639016,3823
201_V5,10.385118130748669,0.10870729245106715,3934
201_V6,10.655242957610115,0.16150162124157535,4316
202_A1,11.037226077198985,0.3091575365703608,4070
202_S1,10.37613460906487,0.12109584375874852,4404
202_V2,9.850430637512256,0.18000863278706097,2434
202_V6,10.29686159552196,0.11944367899732357,4004
202_V7,10.320928509179613,0.1247087269987719,4050
202_V9,11.091272328387717,0.30732048176678894,4466
203_S1,11.134749898254636,0.34155798686199945,4215
203_S3,9.898655866835812,0.07899042027338282,4134
203_V1,10.996799908826553,0.3607517154719749,3522
203_V3,11.22294794260806,0.42212409231834974,4014
203_V5,11.139754892230433,0.35231519505058745,4285
203_V7,10.224917702509051,0.09813040773114924,4117
203_V8,10.078598373071479,0.08956253188978727,4143
204_A2F_1,9.974165522114655,0.14327886874783657,3205
204_A2F_2,10.011408205062333,0.17202551652001455,3244
204_S2,9.968498702397152,0.12815864236655342,3517
204_V10,9.689929741045361,0.10957975690476288,2767
204_V11,9.868867275212342,0.08236685131613708,3805
204_V12,10.097672065465817,0.12075129764314911,4002
204_V2,10.374062650690465,0.163259836018709,3756
204_V4,9.789061855291749,0.09693598694433442,3158
204_V5,9.631070992441442,0.06754678848790618,3552
204_V6,9.964488426188234,0.07242125550143673,4040
204_V7,10.010480206886673,0.07976090266118566,4079
204_V8,10.155036926785714,0.13616735325852428,4000
205_A1,9.864220896033032,0.127029591598314,3078
205_A1F,10.070349671987454,0.18573605226690115,2869
205_S2,10.03335482415404,0.13388652977485327,3461
205_V10,9.883701986996723,0.11076631694674044,2794
205_V12,9.96917238349406,0.11192538511289903,3513
205_V2,11.119037458246641,0.41996760001672295,3714
205_V5,10.503086157525114,0.14612352940353765,3670
205_V6,10.460256055679992,0.17553203956166183,3831
205_V8,9.830568609475144,0.17876946813654623,2155
205_V9,9.69121822577587,0.07643571581479404,3192
206_V1,9.77424077933895,0.08789653090060702,3126
206_V11,10.081371449169582,0.15353027546685713,3739
206_V5,9.974412127475594,0.10281931042050106,3720
206_V6,10.074243781528587,0.10500626036344826,4320
206_V8,10.532825362062773,0.12735661029603954,4278
208_V10,10.862870268448852,0.21958192170736343,4475
208_V2,11.05709902032445,0.3865514768300184,3846
208_V4,11.312631025344182,0.3814282523666119,4547
208_V5,11.209786056028667,0.32689596953754385,4634
208_V6,11.030627772061397,0.2730746655188146,4542
208_V7,10.944859394918282,0.26263700328407896,4318
208_V8,11.203890719471087,0.3400593321736052,4514
208_V9,11.019821547901605,0.28582540621556024,4354
209_V10,10.158961097695332,0.11929698908705105,4366
209_V11,10.30135957732941,0.12910035424489116,4448
209_V2,10.943623227080955,0.27467452078009413,3561
209_V4,10.567185141047565,0.14148848351991072,4009
209_V5,10.728786057501825,0.18663136256891422,3860
209_V6,10.606743837092035,0.15398748887527694,4066
209_V7,10.808647430059066,0.18487092371212882,4212
209_V9,10.51573501302895,0.14591477195717067,4344
210_V2,11.091999439927884,0.3544280554093776,3877
210_V9,9.674510584606722,0.08521263408532326,3140
211_S1,10.043965355475642,0.2050202362631996,2620
211_V10,10.080948763151598,0.1690359886454598,3310
211_V12,9.976880659356405,0.13641305159898537,2995
211_V5,11.008186617428233,0.29537783641783444,4193
211_V6,11.052370839614797,0.33605737377196554,4133
211_V7,10.869510860621611,0.26663383568124127,4063
211_V9,10.09111827744191,0.16988936982163722,3717
212_S1,10.377268913672372,0.13552409557805478,4274
212_V2,9.721452070639929,0.23285729591914164,2225
212_V5,9.680644485031129,0.06397312643287736,3570
212_V6,10.425323250660657,0.08413280270256132,4032
212_V7,10.25647803552205,0.12097861354443432,4399
212_V8,9.99113168184727,0.15460189024015467,4125
212_V9,9.99366588611599,0.08177962294149854,4376
213_V1,10.01588122571443,0.09602855907883466,4050
213_V2,9.869689726733121,0.13330847030349086,3371
213_V5,10.040956855820427,0.10747194172467009,4432
214_S3F,9.962313164154992,0.19577934818831783,2888
214_S4,9.961442108763588,0.1549368098991357,2813
214_V1,11.126287859276143,0.4088266261059223,3509
214_V11,10.057823214105829,0.16018726419449544,3063
214_V2,11.131396169771751,0.3608921392321482,4020
214_V3,10.844549140667974,0.17453751808449156,4200
214_V5,9.95184927631087,0.06976401689853562,4421
214_V7,10.16641321286648,0.08986777906694149,4369
214_V9,10.043285627373434,0.13755149655258003,4280
215_S1,9.869812791463415,0.07161764394645516,3971
215_S2,11.152250273296753,0.30682128954907734,4534
215_S3,10.057979263156163,0.10338907215925948,4083
215_V10,10.568623296491966,0.11645060402156213,4294
215_V11,10.465965978479996,0.17009138808103386,4350
215_V12,10.151214475650516,0.0795169533568677,4379
215_V2,10.555920136983426,0.11012365319543362,3960
215_V3,10.283775966645834,0.07782842066783474,4154
215_V5,10.198065544215265,0.07616262515659562,3813
215_V6,10.051429154705815,0.10542900058258198,3944
215_V7,9.953261114431378,0.07777627382943567,4109
215_V8,9.83955559933285,0.06323859728709638,4293
215_V9,10.384611464725657,0.11471775567433816,4253
216_V1,11.061799842527718,0.39916215489336077,3700
216_V2,11.078790151962076,0.39110146936316487,3759
216_V4,10.890857683564692,0.2596118638958237,4084
217_S3,9.939446191265015,0.10887674782501386,3772
217_S5,9.977743453728086,0.1071642790085153,3998
217_S6F,9.914443780890744,0.11402050584602545,3810
217_S7,10.238148464627193,0.14281892653185213,4123
217_V10,10.104892133561773,0.15438767670947923,3548
217_V11,9.991013475504529,0.12164609329247833,3747
217_V2,11.087275424771674,0.4227596094877781,3677
217_V4,10.350272508208324,0.1238061808340652,4106
217_V5,10.655260069779851,0.15756098889665576,4192
217_V7,10.157240267748227,0.11675818243922152,4320
217_V8,9.799422646342885,0.12924135599708386,3081
217_V9,10.21710337267618,0.1373506683904036,4178
218_V2,10.898311529721527,0.21353343729740795,4187
218_V5,10.625450510002189,0.17645024233242984,4562
219_V2,11.063864038950422,0.333860676326162,4124
219_V3,11.096250475295411,0.37669483186207775,4027
219_V5,11.169497773785388,0.3428874507880569,4305
219_V7,10.37839159654144,0.16709633472315297,4227
219_V8,11.063410140956504,0.29048469322145537,4285
219_V9,9.706868590284758,0.1473934903215829,3260
220_S2,10.220786294547297,0.11799915132394763,4269
220_V1,11.065202337734544,0.4701332649923889,3349
220_V10,10.09939756141899,0.1328208966631455,3843
220_V11,10.490590981580793,0.16616954169850268,4582
220_V3,10.947351165375215,0.24151529179057393,3815
220_V4,10.670797002564633,0.13728560293792322,4168
220_V5,10.547508965769063,0.1130096105565314,4263
220_V6,10.772929975646912,0.16926857468438775,3966
220_V7,10.198807968275487,0.08484660925343454,4139
220_V8,10.264229372726222,0.09071852666400482,4346
221_V10,9.971405273267225,0.1310799588251832,4260
221_V3,9.338064845662132,0.2044322381470464,2169
221_V4,9.89834476360216,0.14799270412599674,3693
221_V5,9.399143330601435,0.1294985697194179,3438
