SampleID,ko_shannon,ko_evenness,ko_richness
221_V6,10.613805457217856,0.2279553873649961,3881
221_V7,10.98364719213379,0.304434030889983,4181
221_V8,10.169961963983454,0.15044744536358245,4255
221_V9,9.810844529631037,0.14187185459615234,3517
222_V1,10.135592137710292,0.20405356225490823,2944
222_V3,10.018971174642887,0.1941353839811893,2869
222_V4,10.184320624210965,0.14821589613511552,4180
223_A1,10.17274663178412,0.1534711065699558,4126
223_V2,11.07438909350072,0.33692843752226026,4105
223_V4,11.146399808004443,0.3531561528521196,4303
223_V8,10.480618469261909,0.1307450834520673,4551
223_V9,9.948300603174928,0.1362317621266192,4021
225_V1,11.15418116778822,0.31971446849900503,4029
225_V2,10.957378135190572,0.2816992301910209,4207
225_V3,10.9382506683324,0.2680490092126005,4339
225_V5,10.44846478180861,0.16622209228187554,4415
225_V7,10.606179717221647,0.1756782452768417,4532
226_A1,11.010675685955393,0.2978318401566369,4281
226_A2,10.159924658219833,0.11134030251418661,4010
226_A2F,10.246959838080556,0.14514694632927336,4209
226_A3,10.184856226630357,0.10280348946282461,4050
226_AF1,10.319048870382394,0.14014421548797315,4238
226_S1,11.14404852190632,0.33758206504640115,4352
226_V1,11.065302057360821,0.4595274829967181,3481
226_V10,10.089719412576143,0.18597885764464211,3085
226_V11,10.102343886851676,0.1665539063158194,3394
226_V4,11.167915337030518,0.37155894931144395,4117
226_V5,11.236439948685343,0.37185612257357015,4455
226_V6,11.002666054968074,0.28678272118915743,4360
226_V7,10.706973420029867,0.2341430421111272,4147
227_A1,10.337112144946543,0.15432598639158093,4437
227_A1F,10.184610661064823,0.14782827173478635,4024
227_S1,11.072841340027285,0.3062802886817258,4430
227_S2,10.071710536967922,0.14530942655867607,3708
227_S2F,10.037367579556042,0.15907703592529632,3414
227_V10,10.224210171829233,0.12309178004150237,4187
227_V11,9.98208597642068,0.13811808923139948,3111
227_V2,11.050495591188286,0.46071268272344784,3349
227_V4,11.085971458324368,0.44593723776492444,3526
227_V5,11.114425814716176,0.4646414985378413,3440
227_V6,11.095493076461437,0.39821145249058415,3844
227_V7,11.056472487160557,0.29027633702737204,4487
227_V8,10.73775335538336,0.21429322449686564,4468
227_V9,9.703259239138275,0.1577920734901641,3042
228_A1,9.717297867134329,0.09931952056365445,2550
228_A1F,9.758877975455057,0.0840957913882193,2987
228_A2,10.07425258749127,0.21421307505378862,2866
228_A3,9.972015097317154,0.2160745619695676,2817
228_A3F,9.855840732432275,0.20490741149201652,2732
228_S1,10.184410377755897,0.10461258229703145,4137
228_S2,9.899465900165579,0.16069999376815403,3447
228_S3,9.882395628034763,0.10491699662450538,2879
228_V10,9.653221566666328,0.16136032446352114,2860
228_V11,9.985583473365407,0.19385313444905927,2976
228_V12,9.92791168686936,0.1964205230158999,2885
228_V2,10.006969992354598,0.1407863461415779,3268
228_V3,10.887998651475685,0.2997923133333121,3844
228_V5,10.396075402525279,0.15096342603151033,4219
228_V6,10.318474715236613,0.15085244232706954,4045
228_V7,9.981536102882634,0.0982287349551026,4109
228_V8,9.883945858534052,0.10653203325151916,3160
228_V9,9.623223378956045,0.08061762792487147,2622
229_V2,10.581066968291537,0.2621177631609828,3643
229_V5,11.050409858966244,0.3624311644624323,4003
229_V7,10.23431333546221,0.15374953593723142,4473
230_V1,9.859094104330122,0.22188568236111345,2319
230_V6,10.247802477440516,0.13429016693695087,4312
230_V7,10.27017175095378,0.13351541642237866,4276
231_V1,9.792716351150068,0.19111220137432886,2619
231_V2,11.105067177666806,0.33061007261968983,4409
231_V7,10.634721347302595,0.2043393996320306,4229
231_V9,10.071151560358802,0.16418900009007148,3565
232_V1,9.766737703319702,0.34637951997776933,1587
232_V3,11.016435407543627,0.25330797858178,4178
232_V4,11.005737702229778,0.2954528010583852,4430
232_V5,10.498227633643108,0.121521190573618,4439
232_V6,10.881528276784715,0.1700383992936756,4565
232_V7,11.049294111186338,0.27247811375033637,4484
233_A3F,9.82739371250203,0.09665674080293842,3280
233_V10,10.146665437194498,0.1491031187626327,3777
233_V2,11.003821729828339,0.3272304803970135,3981
233_V5,10.129726480982598,0.07916034296727421,4322
233_V7,9.632770442014996,0.07481236307254284,2924
233_V8,9.70080871013824,0.12001616515971636,2733
233_V9,10.134448634636723,0.1804881662214023,3371
234_S1,10.320741637413033,0.12038569190607697,4136
234_V1,11.04478285286844,0.37746934382860137,3498
234_V10,10.141940499727495,0.15622684124506747,3867
234_V11,10.111819466102798,0.13860109085342048,3885
234_V12,10.076021767024727,0.15988242502928504,3423
234_V3,10.983264752407374,0.32929656316271844,3755
234_V5,10.758396214609872,0.238683948152196,3951
234_V6,10.91152312316766,0.2949392419444302,3895
234_V9,10.020206120426653,0.11372506580091318,3926
235_A1,10.01898172246917,0.16021900873557493,3417
235_A2,10.004427911791971,0.17208920612915155,3417
235_A2F,10.056332963274041,0.1957269929851658,3142
235_S1,10.225932327550666,0.1361942800363755,4278
235_S2,9.932085288467164,0.10224539787686468,3853
235_S2F,9.934668150674005,0.11818924839696239,3457
235_S3,10.2081402211214,0.14887086444796968,4190
235_V1,11.231043597119681,0.3772598537572485,4255
235_V10,10.106697516402082,0.16226830858300628,3514
235_V11,10.399048947593885,0.18050706548809065,4210
235_V12,10.10386007241244,0.14049104450983144,4010
235_V3,11.130832296002362,0.3569224528379538,4322
235_V5,10.495746210826914,0.1389281287923215,4711
235_V6,10.5670896309373,0.13874717950396367,4613
235_V7,9.936549650866791,0.08449255812543569,4248
235_V8,10.162577229272621,0.10921240897524621,4361
235_V9,10.13879485575995,0.11925082127652305,4181
236_A1,10.038052373513024,0.10048069323706482,4395
236_A2,10.627351637017263,0.13762474973553157,4334
236_A2F,10.266658629487123,0.09292984775998175,4524
236_A3,11.03118429636601,0.23764648724216825,4508
236_A3F,10.535624586975405,0.12639014731950102,4444
236_A4,10.571158393104088,0.1255457936072603,4522
236_V10,10.54666273973505,0.1561674528059024,4647
236_V11,10.215556570045553,0.1453822704524476,4081
236_V12,10.2098225298117,0.12108774833674596,4259
236_V2,11.075558935491742,0.3170892597857877,3910
236_V3,10.910329794935803,0.236643072095797,3826
236_V5,10.567541074663593,0.13653187518785917,4100
236_V6,11.151453675998896,0.30052127416503654,4222
236_V7,10.165343619779605,0.09449534210741599,4423
236_V8,10.630016152483586,0.12955942047271046,4640
236_V9,10.344180926349226,0.12654183228069507,4629
237_S1,10.067872446987785,0.08319662734933216,4262
237_S1F,10.135673796289838,0.0823250709005718,4285
237_S2,10.117187207073574,0.09144993330518746,4235
237_V1,11.047456390388467,0.400763857267682,3680
237_V10,10.056920484786135,0.08370727102862396,4275
237_V3,11.111909024311466,0.3368496459012987,3873
237_V5,10.632552994793194,0.21024374307574764,4028
237_V7,10.196255697648237,0.09390516578342915,4258
237_V8,10.785256088592877,0.1717136469068056,4408
237_V9,10.236430032109137,0.0895945069218597,4381
238_S1,10.245016543165763,0.08803742932749847,4000
238_S2,9.827574059339339,0.06639883664914291,3997
238_S2F,10.523652391313854,0.1118977956886263,4213
238_V1,10.887631857289646,0.27220864341093587,4054
238_V10,10.340156067455897,0.1210267296862754,4333
238_V11,10.177891919171387,0.11507847532868383,4079
238_V12,10.081435220515301,0.12795665389590233,4014
238_V3,11.021899384404374,0.3441555567989478,3974
238_V4,11.060711038302872,0.49048325796702125,3309
238_V6,11.13654530882302,0.45180680341062074,3557
238_V7,10.279087699381526,0.1503680395086007,4004
238_V8,10.236165713847532,0.091335572107421,4387
238_V9,10.001675833623043,0.07172546370457157,4255
239_S1,10.036451840770368,0.11405997361182925,3719
239_S2,11.197509583908145,0.4201528429061192,4043
239_S3,10.153038598216662,0.19298101663687936,3030
239_V1,11.17527367607153,0.4165759195584667,3893
239_V10,10.092570452797155,0.17647307602435164,3348
239_V11,10.000668851955266,0.12488669597510393,3618
239_V3,10.78917522560733,0.25010010528100607,3890
239_V5,10.198102246285307,0.09331516252636267,4163
239_V6,10.173258021056892,0.103983251282195,4155
239_V7,10.001418024166986,0.09391677427793112,3896
239_V8,10.055130427694632,0.11962769245330354,3649
239_V9,10.99161581858567,0.26914382854137847,4130
240_A1F,10.097050833440973,0.12904821021176513,4276
240_A2,10.453398875366906,0.17134834862606588,4481
240_A2F,10.519158676257067,0.1790575338886403,4462
240_S1F,9.952220931725503,0.06336984170041995,4321
240_V2,10.046353057898305,0.15406132033539344,3353
240_V6,10.328250846382488,0.11257559718244267,4634
240_V7,10.27708932570966,0.11557517378262261,4543
241_S2,9.924483697665382,0.18765376297521105,3077
241_S2F,10.059157908595,0.13975964378974437,3836
241_S3,9.919714890449304,0.1828800493865832,2879
241_V11,9.693812984336533,0.1544561740163644,3019
241_V2,11.029319311597176,0.21709328004914946,4719
241_V5,10.31838637572912,0.10123557266793,4468
241_V6,9.978004278048646,0.0824567613249765,4147
241_V7,10.224881197642736,0.12365095604415784,4336
241_V8,10.359256680921373,0.14770911038067436,4126
242_V2,11.052544225185866,0.28757565575019917,4404
243_A1F,10.772569925584534,0.18867568076133645,4460
243_V1,11.143811114133028,0.44746108483952396,3681
243_V3,10.998266334663306,0.23097491221302444,4010
243_V9,11.247259524876513,0.3526444978743014,4563
244_V1,11.133469654428126,0.42544871374034926,3842
244_V3_1,11.101034029557185,0.4449934143182455,3622
244_V3_2,10.542550194865898,0.17521227224435285,4328
245_A1,10.134168464103354,0.12660256165977254,4095
245_A3,10.786680586411018,0.19439527012087116,4475
245_S1F,10.17120578655452,0.13757322863355131,4298
245_S2,11.031140751645527,0.4357671413922605,3526
245_S4,10.253069893642481,0.1285244875575054,4118
245_V10,9.614332836515324,0.12146889861756212,3729
245_V12,10.20041071533547,0.10114795722829158,4399
245_V2,11.134431533196512,0.338301194224817,4099
245_V4,10.730808353965662,0.17396542703246276,4281
245_V6,10.46082682074632,0.11937647418207646,4431
245_V7,10.044438796047796,0.16280991088773436,3349
245_V8,10.478033965991917,0.15074524676963452,4039
245_V9,10.20936085448294,0.12180144261335912,4290
246_V1,9.223621794120126,0.0944972900705051,1558
246_V10,9.905259144557839,0.13883808347364282,3394
246_V2,10.394909919326492,0.10274883170889197,4014
246_V5,10.208281159062373,0.13913627225136252,4231
246_V6,10.026017650928457,0.15330126475512484,3794
246_V7,10.215811033529361,0.15330082718624918,4342
246_V8,9.882811176556302,0.1663243156167397,3045
247_S1,9.967966868635301,0.11509822327284862,3628
247_S3,10.06968744092821,0.1033840924321586,4094
247_V1,10.695994672079687,0.14938879737596145,4149
247_V10,9.805842183031077,0.06355765432062624,3894
247_V11,10.219267867148812,0.09740565723331557,4266
247_V12,10.173323812411077,0.13790759323116977,4077
247_V2,10.903055010883465,0.17611468168179722,4009
247_V3,10.822007941761989,0.16123764904878113,3951
247_V5,10.11317631303507,0.06434081400706958,3988
247_V6,10.265739729003283,0.09185320548709054,4078
247_V7,10.06254931849425,0.08980756589340656,4200
247_V8,10.186463157326838,0.1068992788621457,4144
247_V9,9.809064532920404,0.0784715306704726,3859
249_A1,10.390421693740626,0.1458049101357448,4389
249_A1F,10.015545951417764,0.1623591347410235,3835
249_V11,10.169554521170612,0.14284461940986018,4153
249_V2,11.12176196971921,0.34574722482466963,4436
249_V5,11.188437085219693,0.3223617771024722,4512
249_V6,10.930521888937813,0.22649345370772833,4483
249_V7,10.85714969142736,0.21948718021033206,4377
249_V9,10.20533653866574,0.13620329405259532,4274
250_S1,11.206899019341327,0.41013593832750417,4144
250_V10,10.519674273067421,0.15372746500776896,4271
250_V2,11.199884866552967,0.38954745448868083,4357
250_V5,11.075061926236234,0.33738988175686113,4205
251_V10,10.284665199059576,0.11889579206020606,4571
251_V11,10.240045153840082,0.13854508586229988,4624
251_V2,11.064760631829937,0.4032175905460175,3640
251_V5,11.092198109448853,0.2442056119341053,4398
251_V6,10.883569233441941,0.19203596765720887,4481
251_V7,10.237409861888004,0.1340424674148448,4525
251_V8,10.449328962721156,0.1196588731939399,4570
251_V9,10.282120210534492,0.09632710252051581,4501
252_S1,11.113375849618878,0.305293423188987,4667
252_S1F,11.117670301964404,0.2995568994519076,4647
252_S2,10.605219249153455,0.18683481612441577,4482
252_S2F,10.934810716234116,0.2477142564767674,4586
252_V10,9.904993965445422,0.13978458992777515,3789
252_V12,10.183817425234396,0.11397525424896564,4360
252_V2,10.983881916485414,0.4179063380814163,3411
252_V5,11.090247862605727,0.3467504164866633,4083
252_V6,10.634224381931812,0.19258008687754513,4314
252_V7,10.702295891892241,0.19678964222717155,4483
252_V8,10.663014825695798,0.1826857189822036,4473
252_V9,10.639283531722693,0.18700575696406058,4411
253_S2,10.147647200029992,0.1044843774183569,4224
253_V2,10.32462402030175,0.09889633823540256,4386
253_V5,10.945350744146712,0.20323544815854733,4528
253_V6,10.779298168152005,0.16167451614220882,4475
253_V7,10.210361388271972,0.10594474453973614,4281
253_V8,10.051079841371587,0.09151184242949616,4259
254_A1,10.169148882404222,0.11904279966922522,3921
254_A2F,9.632783265038256,0.07667805450256343,2683
254_S2,9.763990402621804,0.051115096889011655,4120
254_S2F,9.789353228800847,0.06677399527971455,3586
254_V10,9.656035774521705,0.07030224072556883,3014
254_V2,11.079596035172338,0.43299259924282163,3780
254_V7,9.795404844232184,0.05184763450754538,4058
254_V9,10.039560070332056,0.14736012075185492,3430
255_V3,10.717916836086028,0.17273715722444402,4066
255_V5,11.200069596305045,0.4206904021178167,4024
255_V6,10.747851860081964,0.15106555108526334,4321
255_V7,10.61016722567135,0.1449947484856557,4409
256_V12,10.1846660439815,0.1452438406181909,4076
256_V2,11.007383156444673,0.2829973362036531,3986
256_V5,10.721289296418465,0.15809481272811451,4345
257_V2,10.132510033596269,0.10676137426547808,3620
257_V7,10.36095643378392,0.07718705003671535,4174
258_V1,10.303268062782543,0.1373741077267621,4420
258_V10,9.96187328926517,0.13348493210953963,3014
258_V6,9.919594649441121,0.1303910957064698,4085
258_V7,10.016212195476383,0.1450274311147798,4250
258_V8,10.216385789519236,0.07703205993683476,4417
259_V1,11.06714326147411,0.3732504481907799,3686
259_V11,10.115976555551914,0.14215574599233066,4104
259_V12,10.06819315385836,0.1519138814232031,3452
259_V2,11.116403011774759,0.3842777284105387,3706
259_V5,10.454089838934923,0.1418550506957088,4208
259_V7,10.216922042716906,0.11685620932913164,4273
259_V8,10.293337625738403,0.13688940921703324,4357
259_V9,10.02132975522518,0.09300092579881368,4282
260_S1,10.486472472807602,0.12248606725236896,4470
260_S1F,10.565110245847286,0.16577432918126953,4747
260_V1,10.953686195711343,0.295239002430239,3482
260_V10,10.097866997926765,0.11962171143922826,4057
260_V11,10.169837003752132,0.12396862194016345,4207
260_V12,10.0336098218323,0.1344922214609796,3456
260_V3,10.5488354769751,0.1260624124286464,4249
260_V4,10.949362023870247,0.2721628022612478,4365
260_V5,10.621735254194217,0.16379078092519392,4195
260_V6,10.730533668944542,0.17194237311828306,4186
260_V7,10.502120743874876,0.14726109469026202,4429
260_V8,10.36967579395429,0.11534405377843018,4522
260_V9,10.08204876078371,0.08666040373577649,4429
261_S1,11.261506418307848,0.3971860196106552,4297
261_S1F,9.59132230012823,0.10227031371291394,4361
261_S2,11.098590967376454,0.31475483661179715,4301
261_S2F,10.82802796611087,0.21996943501544727,4408
261_S4,10.114480723127857,0.19305076430041476,3188
261_S4F,10.108469212722973,0.16585290060778773,3606
261_S5,10.133340752132964,0.1710946046957689,3395
261_V4,11.066337444565962,0.3146877893014835,4456
261_V5,11.027936097698644,0.32584646390166,4147
261_V6,10.947751120868906,0.28358970152991103,4284
261_V7,11.1867268760407,0.3141064325436967,4575
261_V8,10.329144316932695,0.1741918789759166,4001
261_V9,9.868311757575619,0.11966232643449164,3525
263_S1,11.108693920809937,0.35251131623411,4114
263_S1F,11.088949043328999,0.3085686027996204,4073
263_V1,11.05489158187449,0.4655566841477089,3485
263_V11,10.065963361886146,0.08756973304373578,4199
263_V2,10.92258278935953,0.26190997643972685,4277
263_V6,10.779545781549457,0.15796133597337897,4245
263_V7,10.445674415531702,0.1148623926916944,4295
263_V8,9.876187412324054,0.08248386969271776,3970
263_V9,9.971895016183412,0.0970381609069887,4107
264_S1,10.407964945820275,0.16125164063508746,4593
264_S1F,11.130701389912081,0.3670834949059371,4048
264_S2,10.437566533564166,0.17150696118384245,4462
264_S2F,10.194993731429983,0.13983985758386341,4608
264_V1,11.11122542212514,0.3640918560330855,4165
264_V10,9.993713663548602,0.15251710847168196,3882
264_V11,10.131668354556952,0.14016595084384656,4263
264_V12,10.067118425813662,0.17502845006059597,3467
264_V3,9.968622564484951,0.14467903856454456,4011
264_V4,9.578630655459092,0.1317110738786854,3804
264_V5,10.751732584658038,0.2480568215397984,4063
264_V7,10.99651806125705,0.2956811506376245,4428
264_V9,10.339903529213482,0.16276437730404966,4427
265_S1,10.855083536863226,0.21341110502643415,4490
265_V2,11.171766328995,0.3496093584659191,4378
265_V4,11.151125596442105,0.40291923242422517,3859
265_V5,11.186496638063419,0.37515721071282754,4339
265_V6,11.013478473825758,0.3450142955115775,4130
265_V8,10.14885858571578,0.08960753110730728,4412
GD5_1,10.602862137493721,0.18961705904867673,4504
GD5_2,10.527406642545142,0.17330978131119684,4665
GD5_3,10.489963709229459,0.18061451208290358,4426
GD5_4,10.599047178577642,0.1790561545297339,4731
GD5_5,10.54468712100885,0.1820349502875652,4516
GD5_6,10.560017340424615,0.1749514302227835,4748
GD5_7,10.589406576837744,0.18283752807768838,4604
GD5_8,10.490916672847511,0.17519994015918214,4547
GD5_9,10.451200365276271,0.15519997782758344,4667
MSA2002_1A,11.299632088329993,0.3448583715088095,4710
MSA2002_1B,11.286506750982372,0.34230805060592123,4701
MSA2002_2A,11.305094253752431,0.34085285292613265,4766
MSA2002_2B,11.285046821429507,0.3389466367372802,4727
MSA2002_3A,11.30040917753522,0.34467580710401413,4714
MSA2002_3B,11.287998381472503,0.343219331450133,4687
MSA2002_4A,11.29803987977827,0.3432594672334879,4732
MSA2002_4B,11.30231197228939,0.3433185522751834,4748
MSA2002_5A,11.274010260719324,0.3363645764835824,4723
MSA2002_5B,11.285865707668725,0.34023178557258155,4702
MSA2002_6A,11.305094136186526,0.33240166761812057,4881
MSA2002_6B,11.32642882561929,0.34993504044350776,4716
MSA2002_7A,11.307201280160557,0.34630158662382365,4718
MSA2002_7B,11.301594314418987,0.3460455084386477,4710
MSA2002_8A,11.299775845716754,0.3454835443763036,4711
MSA2002_8B,11.295337597469391,0.3424788667262503,4706
MSA2002_9A,11.28091824902807,0.3385120932998444,4725
MSA2002_9B,11.289770718996085,0.34134359156399907,4726
