module	module_size	in_in	in_out	out_in	out_out	odds_ratio	p_value	p_adj
M00060	10	7	371	3	2134	13.421383647798741	0.0001309232331177947	0.02327840012029846
M00144	16	9	369	7	2130	7.421602787456446	0.00015314736921248986	0.02327840012029846
M00866	11	7	371	4	2133	10.06132075471698	0.0003137272991821563	0.031791032983791837
M00913	5	3	375	2	2135	8.54	0.0266214109858965	1.0
M00116	9	4	374	5	2132	4.560427807486631	0.03388596580136729	1.0
M00045	8	3	375	5	2132	3.4112	0.1053959685486787	1.0
M00572	10	3	375	7	2130	2.434285714285714	0.18024258840057758	1.0
M00119	6	2	376	4	2133	2.836436170212766	0.22409995632888244	1.0
M00124	6	2	376	4	2133	2.836436170212766	0.22409995632888244	1.0
M00133	7	2	376	5	2132	2.2680851063829786	0.2841947486891471	1.0
M00129	7	2	376	5	2132	2.2680851063829786	0.2841947486891471	1.0
M00932	13	3	375	10	2127	1.7016	0.3090198394281124	1.0
M00538	8	2	376	6	2131	1.8891843971631206	0.3437943420693032	1.0
M00854	11	2	376	9	2128	1.2576832151300237	0.5093355467884874	1.0
M00568	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00021	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00135	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00615	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00076	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00552	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00575	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00899	5	1	377	4	2133	1.4144562334217508	0.5573842932694304	1.0
M00034	19	3	375	16	2121	1.0605	0.560809233602656	1.0
M00017	13	2	376	11	2126	1.0280464216634428	0.603515827388399	1.0
M00123	6	1	377	5	2132	1.1310344827586207	0.6240411606575402	1.0
M00052	6	1	377	5	2132	1.1310344827586207	0.6240411606575402	1.0
M00840	6	1	377	5	2132	1.1310344827586207	0.6240411606575402	1.0
M00149	6	1	377	5	2132	1.1310344827586207	0.6240411606575402	1.0
M00577	6	1	377	5	2132	1.1310344827586207	0.6240411606575402	1.0
M00053	14	2	376	12	2125	0.9419326241134752	0.6452223601890631	1.0
M00083	14	2	376	12	2125	0.9419326241134752	0.6452223601890631	1.0
M00914	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00565	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00050	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00835	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00845	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00896	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00909	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00061	7	1	377	6	2131	0.9420866489832007	0.6806822293189392	1.0
M00040	8	1	377	7	2130	0.8071239105721865	0.7288090703546015	1.0
M00868	8	1	377	7	2130	0.8071239105721865	0.7288090703546015	1.0
M00126	17	2	376	15	2122	0.7524822695035461	0.7496024053657524	1.0
M00549	9	1	377	8	2129	0.7059018567639257	0.7696986480993006	1.0
M00078	9	1	377	8	2129	0.7059018567639257	0.7696986480993006	1.0
M00526	9	1	377	8	2129	0.7059018567639257	0.7696986480993006	1.0
M00044	9	1	377	8	2129	0.7059018567639257	0.7696986480993006	1.0
M00012	9	1	377	8	2129	0.7059018567639257	0.7696986480993006	1.0
M00049	9	1	377	8	2129	0.7059018567639257	0.7696986480993006	1.0
M00926	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00018	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00895	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00346	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00527	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00176	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00117	10	1	377	9	2128	0.6271735926908341	0.8044368408440989	1.0
M00127	11	1	377	10	2127	0.5641909814323608	0.8339469702496599	1.0
M00651	11	1	377	10	2127	0.5641909814323608	0.8339469702496599	1.0
M00025	12	1	377	11	2126	0.5126597540390644	0.8590140809707576	1.0
M00014	12	1	377	11	2126	0.5126597540390644	0.8590140809707576	1.0
M00740	12	1	377	11	2126	0.5126597540390644	0.8590140809707576	1.0
M00846	13	1	377	12	2125	0.46971706454465073	0.8803056021026209	1.0
M00016	13	1	377	12	2125	0.46971706454465073	0.8803056021026209	1.0
M00024	13	1	377	12	2125	0.46971706454465073	0.8803056021026209	1.0
M00374	23	2	376	21	2116	0.53596757852077	0.8814703249359195	1.0
M00028	14	1	377	13	2124	0.4333809426647623	0.8983889284036637	1.0
M00121	15	1	377	14	2123	0.4022356953391436	0.9137463794486118	1.0
M00532	15	1	377	14	2123	0.4022356953391436	0.9137463794486118	1.0
M00620	17	1	377	16	2121	0.3516246684350133	0.937862021970371	1.0
M00003	20	1	377	19	2118	0.29568616501465866	0.9620253016097536	1.0
M00924	20	1	377	19	2118	0.29568616501465866	0.9620253016097536	1.0
M00546	20	1	377	19	2118	0.29568616501465866	0.9620253016097536	1.0
M00376	21	1	377	20	2117	0.28076923076923077	0.967778582568276	1.0
M00011	34	2	376	32	2105	0.34990026595744683	0.9731138324675653	1.0
M00009	40	2	376	38	2099	0.29381298992161253	0.9884989171437022	1.0
M00173	43	2	376	41	2096	0.27192527244421383	0.9925361207105792	1.0
M00357	30	1	377	29	2108	0.19281075642550077	0.9926785867200236	1.0
M00001	30	1	377	29	2108	0.19281075642550077	0.9926785867200236	1.0
M00109	5	0	378	5	2132	0.0	1.0	1.0
M00785	6	0	378	6	2131	0.0	1.0	1.0
M00786	9	0	378	9	2128	0.0	1.0	1.0
M00787	6	0	378	6	2131	0.0	1.0	1.0
M00789	7	0	378	7	2130	0.0	1.0	1.0
M00793	5	0	378	5	2132	0.0	1.0	1.0
M00797	6	0	378	6	2131	0.0	1.0	1.0
M00798	6	0	378	6	2131	0.0	1.0	1.0
M00799	5	0	378	5	2132	0.0	1.0	1.0
M00800	5	0	378	5	2132	0.0	1.0	1.0
M00802	5	0	378	5	2132	0.0	1.0	1.0
M00804	6	0	378	6	2131	0.0	1.0	1.0
M00784	5	0	378	5	2132	0.0	1.0	1.0
M00805	8	0	378	8	2129	0.0	1.0	1.0
M00810	10	0	378	10	2127	0.0	1.0	1.0
M00811	8	0	378	8	2129	0.0	1.0	1.0
M00814	8	0	378	8	2129	0.0	1.0	1.0
M00815	9	0	378	9	2128	0.0	1.0	1.0
M00819	7	0	378	7	2130	0.0	1.0	1.0
M00823	9	0	378	9	2128	0.0	1.0	1.0
M00824	9	0	378	9	2128	0.0	1.0	1.0
M00825	8	0	378	8	2129	0.0	1.0	1.0
M00826	7	0	378	7	2130	0.0	1.0	1.0
M00827	6	0	378	6	2131	0.0	1.0	1.0
M00831	5	0	378	5	2132	0.0	1.0	1.0
M00808	5	0	378	5	2132	0.0	1.0	1.0
M00783	6	0	378	6	2131	0.0	1.0	1.0
M00782	8	0	378	8	2129	0.0	1.0	1.0
M00780	7	0	378	7	2130	0.0	1.0	1.0
M00622	7	0	378	7	2130	0.0	1.0	1.0
M00630	5	0	378	5	2132	0.0	1.0	1.0
M00631	8	0	378	8	2129	0.0	1.0	1.0
M00633	5	0	378	5	2132	0.0	1.0	1.0
M00636	6	0	378	6	2131	0.0	1.0	1.0
M00637	7	0	378	7	2130	0.0	1.0	1.0
M00649	5	0	378	5	2132	0.0	1.0	1.0
M00033	5	0	378	5	2132	0.0	1.0	1.0
M00652	5	0	378	5	2132	0.0	1.0	1.0
M00660	18	0	378	18	2119	0.0	1.0	1.0
M00673	8	0	378	8	2129	0.0	1.0	1.0
M00725	6	0	378	6	2131	0.0	1.0	1.0
M00736	6	0	378	6	2131	0.0	1.0	1.0
M00032	11	0	378	11	2126	0.0	1.0	1.0
M00741	13	0	378	13	2124	0.0	1.0	1.0
M00745	6	0	378	6	2131	0.0	1.0	1.0
M00763	6	0	378	6	2131	0.0	1.0	1.0
M00769	5	0	378	5	2132	0.0	1.0	1.0
M00773	13	0	378	13	2124	0.0	1.0	1.0
M00774	9	0	378	9	2128	0.0	1.0	1.0
M00775	7	0	378	7	2130	0.0	1.0	1.0
M00776	7	0	378	7	2130	0.0	1.0	1.0
M00777	8	0	378	8	2129	0.0	1.0	1.0
M00778	11	0	378	11	2126	0.0	1.0	1.0
M00779	8	0	378	8	2129	0.0	1.0	1.0
M00832	5	0	378	5	2132	0.0	1.0	1.0
M00035	7	0	378	7	2130	0.0	1.0	1.0
M00833	10	0	378	10	2127	0.0	1.0	1.0
M00031	6	0	378	6	2131	0.0	1.0	1.0
M00892	8	0	378	8	2129	0.0	1.0	1.0
M00893	6	0	378	6	2131	0.0	1.0	1.0
M00020	5	0	378	5	2132	0.0	1.0	1.0
M00019	6	0	378	6	2131	0.0	1.0	1.0
M00897	5	0	378	5	2132	0.0	1.0	1.0
M00898	5	0	378	5	2132	0.0	1.0	1.0
M00013	7	0	378	7	2130	0.0	1.0	1.0
M00902	7	0	378	7	2130	0.0	1.0	1.0
M00903	6	0	378	6	2131	0.0	1.0	1.0
M00906	5	0	378	5	2132	0.0	1.0	1.0
M00010	6	0	378	6	2131	0.0	1.0	1.0
M00889	9	0	378	9	2128	0.0	1.0	1.0
M00911	8	0	378	8	2129	0.0	1.0	1.0
M00008	5	0	378	5	2132	0.0	1.0	1.0
M00007	6	0	378	6	2131	0.0	1.0	1.0
M00917	13	0	378	13	2124	0.0	1.0	1.0
M00006	6	0	378	6	2131	0.0	1.0	1.0
M00925	16	0	378	16	2121	0.0	1.0	1.0
M00004	15	0	378	15	2122	0.0	1.0	1.0
M00929	5	0	378	5	2132	0.0	1.0	1.0
M00930	7	0	378	7	2130	0.0	1.0	1.0
M00931	5	0	378	5	2132	0.0	1.0	1.0
M00002	12	0	378	12	2125	0.0	1.0	1.0
M00934	12	0	378	12	2125	0.0	1.0	1.0
M00912	13	0	378	13	2124	0.0	1.0	1.0
M00883	5	0	378	5	2132	0.0	1.0	1.0
M00880	9	0	378	9	2128	0.0	1.0	1.0
M00879	5	0	378	5	2132	0.0	1.0	1.0
M00836	5	0	378	5	2132	0.0	1.0	1.0
M00837	11	0	378	11	2126	0.0	1.0	1.0
M00838	11	0	378	11	2126	0.0	1.0	1.0
M00030	9	0	378	9	2128	0.0	1.0	1.0
M00841	5	0	378	5	2132	0.0	1.0	1.0
M00029	6	0	378	6	2131	0.0	1.0	1.0
M00027	8	0	378	8	2129	0.0	1.0	1.0
M00848	11	0	378	11	2126	0.0	1.0	1.0
M00849	11	0	378	11	2126	0.0	1.0	1.0
M00850	7	0	378	7	2130	0.0	1.0	1.0
M00851	21	0	378	21	2116	0.0	1.0	1.0
M00852	14	0	378	14	2123	0.0	1.0	1.0
M00853	5	0	378	5	2132	0.0	1.0	1.0
M00026	18	0	378	18	2119	0.0	1.0	1.0
M00855	10	0	378	10	2127	0.0	1.0	1.0
M00857	10	0	378	10	2127	0.0	1.0	1.0
M00860	7	0	378	7	2130	0.0	1.0	1.0
M00023	15	0	378	15	2122	0.0	1.0	1.0
M00867	6	0	378	6	2131	0.0	1.0	1.0
M00022	14	0	378	14	2123	0.0	1.0	1.0
M00872	10	0	378	10	2127	0.0	1.0	1.0
M00873	8	0	378	8	2129	0.0	1.0	1.0
M00874	7	0	378	7	2130	0.0	1.0	1.0
M00875	7	0	378	7	2130	0.0	1.0	1.0
M00878	11	0	378	11	2126	0.0	1.0	1.0
M00834	5	0	378	5	2132	0.0	1.0	1.0
M00104	12	0	378	12	2125	0.0	1.0	1.0
M00616	5	0	378	5	2132	0.0	1.0	1.0
M00609	6	0	378	6	2131	0.0	1.0	1.0
M00087	19	0	378	19	2118	0.0	1.0	1.0
M00151	10	0	378	10	2127	0.0	1.0	1.0
M00152	10	0	378	10	2127	0.0	1.0	1.0
M00154	17	0	378	17	2120	0.0	1.0	1.0
M00155	5	0	378	5	2132	0.0	1.0	1.0
M00156	5	0	378	5	2132	0.0	1.0	1.0
M00157	8	0	378	8	2129	0.0	1.0	1.0
M00158	20	0	378	20	2117	0.0	1.0	1.0
M00159	9	0	378	9	2128	0.0	1.0	1.0
M00160	14	0	378	14	2123	0.0	1.0	1.0
M00161	6	0	378	6	2131	0.0	1.0	1.0
M00147	13	0	378	13	2124	0.0	1.0	1.0
M00162	8	0	378	8	2129	0.0	1.0	1.0
M00165	17	0	378	17	2120	0.0	1.0	1.0
M00166	7	0	378	7	2130	0.0	1.0	1.0
M00167	10	0	378	10	2127	0.0	1.0	1.0
M00171	9	0	378	9	2128	0.0	1.0	1.0
M00085	6	0	378	6	2131	0.0	1.0	1.0
M00174	12	0	378	12	2125	0.0	1.0	1.0
M00175	8	0	378	8	2129	0.0	1.0	1.0
M00082	14	0	378	14	2123	0.0	1.0	1.0
M00307	12	0	378	12	2125	0.0	1.0	1.0
M00308	7	0	378	7	2130	0.0	1.0	1.0
M00309	8	0	378	8	2129	0.0	1.0	1.0
M00163	6	0	378	6	2131	0.0	1.0	1.0
M00146	14	0	378	14	2123	0.0	1.0	1.0
M00145	14	0	378	14	2123	0.0	1.0	1.0
M00088	5	0	378	5	2132	0.0	1.0	1.0
M00112	5	0	378	5	2132	0.0	1.0	1.0
M00113	8	0	378	8	2129	0.0	1.0	1.0
M00114	8	0	378	8	2129	0.0	1.0	1.0
M00115	8	0	378	8	2129	0.0	1.0	1.0
M00102	11	0	378	11	2126	0.0	1.0	1.0
M00101	10	0	378	10	2127	0.0	1.0	1.0
M00118	5	0	378	5	2132	0.0	1.0	1.0
M00099	11	0	378	11	2126	0.0	1.0	1.0
M00120	12	0	378	12	2125	0.0	1.0	1.0
M00098	15	0	378	15	2122	0.0	1.0	1.0
M00122	10	0	378	10	2127	0.0	1.0	1.0
M00097	6	0	378	6	2131	0.0	1.0	1.0
M00096	9	0	378	9	2128	0.0	1.0	1.0
M00125	17	0	378	17	2120	0.0	1.0	1.0
M00095	8	0	378	8	2129	0.0	1.0	1.0
M00094	8	0	378	8	2129	0.0	1.0	1.0
M00128	5	0	378	5	2132	0.0	1.0	1.0
M00092	5	0	378	5	2132	0.0	1.0	1.0
M00130	12	0	378	12	2125	0.0	1.0	1.0
M00090	5	0	378	5	2132	0.0	1.0	1.0
M00089	22	0	378	22	2115	0.0	1.0	1.0
M00137	5	0	378	5	2132	0.0	1.0	1.0
M00140	5	0	378	5	2132	0.0	1.0	1.0
M00142	7	0	378	7	2130	0.0	1.0	1.0
M00143	11	0	378	11	2126	0.0	1.0	1.0
M00345	7	0	378	7	2130	0.0	1.0	1.0
M00036	13	0	378	13	2124	0.0	1.0	1.0
M00075	13	0	378	13	2124	0.0	1.0	1.0
M00074	11	0	378	11	2126	0.0	1.0	1.0
M00544	6	0	378	6	2131	0.0	1.0	1.0
M00545	11	0	378	11	2126	0.0	1.0	1.0
M00056	7	0	378	7	2130	0.0	1.0	1.0
M00547	5	0	378	5	2132	0.0	1.0	1.0
M00548	6	0	378	6	2131	0.0	1.0	1.0
M00055	13	0	378	13	2124	0.0	1.0	1.0
M00550	7	0	378	7	2130	0.0	1.0	1.0
M00051	15	0	378	15	2122	0.0	1.0	1.0
M00555	6	0	378	6	2131	0.0	1.0	1.0
M00563	23	0	378	23	2114	0.0	1.0	1.0
M00564	27	0	378	27	2110	0.0	1.0	1.0
M00543	7	0	378	7	2130	0.0	1.0	1.0
M00048	24	0	378	24	2113	0.0	1.0	1.0
M00046	6	0	378	6	2131	0.0	1.0	1.0
M00569	12	0	378	12	2125	0.0	1.0	1.0
M00570	8	0	378	8	2129	0.0	1.0	1.0
M00042	5	0	378	5	2132	0.0	1.0	1.0
M00573	5	0	378	5	2132	0.0	1.0	1.0
M00574	5	0	378	5	2132	0.0	1.0	1.0
M00039	12	0	378	12	2125	0.0	1.0	1.0
M00038	11	0	378	11	2126	0.0	1.0	1.0
M00580	5	0	378	5	2132	0.0	1.0	1.0
M00595	7	0	378	7	2130	0.0	1.0	1.0
M00596	5	0	378	5	2132	0.0	1.0	1.0
M00567	37	0	378	37	2100	0.0	1.0	1.0
M00542	17	0	378	17	2120	0.0	1.0	1.0
M00541	9	0	378	9	2128	0.0	1.0	1.0
M00540	5	0	378	5	2132	0.0	1.0	1.0
M00358	5	0	378	5	2132	0.0	1.0	1.0
M00370	6	0	378	6	2131	0.0	1.0	1.0
M00371	9	0	378	9	2128	0.0	1.0	1.0
M00372	7	0	378	7	2130	0.0	1.0	1.0
M00373	13	0	378	13	2124	0.0	1.0	1.0
M00072	8	0	378	8	2129	0.0	1.0	1.0
M00375	18	0	378	18	2119	0.0	1.0	1.0
M00071	5	0	378	5	2132	0.0	1.0	1.0
M00377	10	0	378	10	2127	0.0	1.0	1.0
M00378	6	0	378	6	2131	0.0	1.0	1.0
M00415	13	0	378	13	2124	0.0	1.0	1.0
M00418	9	0	378	9	2128	0.0	1.0	1.0
M00422	5	0	378	5	2132	0.0	1.0	1.0
M00432	5	0	378	5	2132	0.0	1.0	1.0
M00433	6	0	378	6	2131	0.0	1.0	1.0
M00525	9	0	378	9	2128	0.0	1.0	1.0
M00935	6	0	378	6	2131	0.0	1.0	1.0
M00065	17	0	378	17	2120	0.0	1.0	1.0
M00529	10	0	378	10	2127	0.0	1.0	1.0
M00530	9	0	378	9	2128	0.0	1.0	1.0
M00531	6	0	378	6	2131	0.0	1.0	1.0
M00064	6	0	378	6	2131	0.0	1.0	1.0
M00534	9	0	378	9	2128	0.0	1.0	1.0
M00059	10	0	378	10	2127	0.0	1.0	1.0
M00539	8	0	378	8	2129	0.0	1.0	1.0
M00356	19	0	378	19	2118	0.0	1.0	1.0
M00936	5	0	378	5	2132	0.0	1.0	1.0
