SampleID,genus_shannon,genus_evenness,genus_richness,species_shannon,species_evenness,species_richness
101_S1,2.643139818020885,0.0189064365646914,262,2.8088727853517987,0.006940847655485184,617
101_V3,2.1096963200094683,0.016938073462609952,198,2.262752031448843,0.007418227717025868,473
101_V5,2.746375429346136,0.020760645902417055,267,2.860439243473417,0.00753010638101791,619
102_V1,2.418360860567188,0.023814808056602802,176,2.7450932244663133,0.012173509441741278,338
102_V3,1.8793834482280394,0.019470315212222505,137,3.176577423108294,0.025663148026777514,266
102_V5,1.227719199474266,0.0071021503413748405,215,2.0382514661419138,0.004528420854876245,486
103_S1,1.446138028777023,0.004342603089713946,365,3.1714518394458713,0.00783281600943437,602
103_V10,2.5099619135561984,0.008314798694611351,428,3.7896535093990087,0.011035084069620853,729
103_V3,2.370704092379016,0.02019080820270034,195,2.836491516472906,0.009027482074125891,426
103_V9,2.6821108159725586,0.012254085524981277,369,3.8193494386986293,0.013008378204775572,623
104_V2,1.6537954321376434,0.01239119739383625,202,2.536480383670417,0.009944188132175425,382
105_V4,0.9324083826943621,0.009286422933449823,157,2.1256747516754224,0.008418546617179732,334
105_V6,1.9942367242886545,0.00952208458772901,286,1.9623955829786623,0.0049693983498714425,529
105_V7,0.8016302435746633,0.004460640353490628,286,2.393990020873441,0.0057019077312608114,489
106_A1,0.4326283353127484,0.00563266541434933,198,0.749759111290251,0.0037113879057735196,330
106_AF1,1.557854621438352,0.007299727640740764,251,2.9804912228436837,0.012496362332320831,418
106_S_1,0.9218206543859481,0.005323572600324967,249,2.094065621264238,0.0068695740924459,401
106_V2,2.1008115586179184,0.012458585167431984,174,4.4273606320588765,0.0351496804578642,329
106_V6,1.9589641864586091,0.021237472350952934,141,2.0701253545940443,0.009922288231995324,296
106_V7,1.0821515116472717,0.005899892446467864,237,1.846490395188278,0.005590026429971621,409
107_A1,3.0519061100149716,0.018576346749761004,240,3.4934623897410693,0.009622807628417909,422
107_S1,2.415216804452881,0.02136175273858284,171,2.5495878527465377,0.012954541068112037,280
107_S2,3.6094141291903807,0.031582532855290966,232,4.380616155244301,0.019489308146366777,415
107_S3,2.9931480756567597,0.018610753657123186,235,3.411645900967939,0.010165021643311104,386
107_V2,0.8404114260555411,0.012249014795377065,108,1.014507473201195,0.005984050852474367,229
107_V3,2.355256146299648,0.023324043375851273,131,2.794176668418689,0.010589076046163035,267
107_V6,1.987888934505664,0.01185239463877289,195,2.1722415174429424,0.007347450404282268,335
107_V7,1.4442581585473981,0.009946452584430693,196,1.710778203284574,0.004781805290636005,383
107_V8,3.398207608839231,0.022984689148717884,276,4.18246101267435,0.016073662150313056,470
107_V9,3.6046804245651916,0.02349232848483658,303,4.075919224816598,0.013753807496001365,536
108_A1,1.2427940293006805,0.005263164661836167,291,3.3128418112961997,0.01268729842083878,528
108_A1F,1.1704034265133316,0.0050313869346717745,291,3.104518743366442,0.011063688525464686,499
108_A2,1.5431956087922294,0.004682238465651454,365,3.186788035396277,0.005829748314912962,659
108_A3F,1.757944961775851,0.00543659157909104,345,3.5179983667172228,0.00990092461211565,623
108_A4,1.712305494787816,0.008070649973892502,241,3.51684417953933,0.015651636543442555,376
108_A5,1.1855547219954228,0.004204627235161901,332,3.173230592083067,0.007857775768661807,592
108_S1,3.3380976378322345,0.021322450744214638,297,4.4400859554597325,0.022299398507238225,575
108_S2,3.17774733135863,0.02483987518067028,253,4.281247214069753,0.02595291864909526,465
108_S3,1.403413135935618,0.004635303361564173,364,1.7631982347860664,0.0028480536836254476,631
108_S4,1.1045479246989927,0.0073314295227309475,201,1.3007284178745955,0.0039060216676493555,390
108_S4F_1,0.9198616295763634,0.00472720185148937,269,1.9110917229681421,0.004616029129231368,506
108_S4F_2,1.369669373584337,0.0050191581600651505,301,2.301743313154554,0.004983928963196041,580
108_S5,0.8132908764126004,0.004543247650046285,274,2.598507069645305,0.006552859005270778,484
108_S5F,1.8369300154276624,0.007028981829342021,325,3.068277353100802,0.007555891413565524,621
108_S6,1.6359596192508286,0.005683101583892841,344,2.773998747923039,0.005511380065694112,644
108_S6F,1.5716027164748612,0.008285286452324559,235,3.4941018200860268,0.016243459156220368,439
108_S7,1.1621845506982826,0.006669071986573366,220,3.1972573768173556,0.015193466172819166,398
108_S7F,1.2402028530101163,0.004897672172232295,287,3.4311156703263688,0.011071608015069475,524
108_V10,1.1962516623702681,0.004580248075187095,323,3.0411541869730514,0.008325557233848493,573
108_V11,0.78459113481794,0.004553676508884502,271,2.9767097879659956,0.010387767708897972,451
108_V12,1.2696759581662413,0.003798166898633443,368,3.5004467899558325,0.008829249572883556,682
108_V2,0.25584214704520647,0.011406283790115409,93,0.47681691248239655,0.0062608855642391536,178
108_V3,2.5276835892613327,0.018230608772260695,263,3.1593683737102065,0.01014744324390156,581
108_V4,2.3496576589167146,0.013860618849362473,259,2.8146061451709956,0.00614073882968877,649
108_V5,2.583715793753275,0.015962246424656483,273,3.093030367584052,0.007283612064183684,687
108_V6,1.7400731383350385,0.009116809566685395,194,2.3732800696079073,0.006961101991079958,386
108_V7,2.70075284171139,0.01626085763362803,253,3.3622839046705875,0.013842356676731074,504
108_V8,2.7826051242661087,0.01334377230207492,347,3.9398829456039173,0.01296323503089319,599
108_V9,0.932257280538982,0.004170358563453906,317,1.2897438362706188,0.002464208012153427,575
109_S1,2.7917564866217592,0.017923629970203983,296,3.3776301741312187,0.009681266086617419,591
109_S4F,1.956619837466805,0.006517562822575022,345,3.1927571644995223,0.007318695480856029,619
109_S5,2.8123762623517625,0.009161585910113998,474,4.061619299728197,0.009825974938271876,904
109_V1,0.6605291199161072,0.013798761281205062,89,1.1191456305314786,0.007200110871558177,193
109_V3,1.6491397626550806,0.011436930852652539,174,2.7265090815649735,0.007007632462540288,424
109_V5,2.1730072363678716,0.010743343905052162,283,3.004216986326058,0.007007433745877459,585
109_V6,1.4088714812570142,0.004386489395029688,356,2.4592491637828107,0.003624835780444781,692
110_V10,1.7113802232881823,0.008392991403164948,263,3.070771503839084,0.009297813652756122,462
110_V11,1.189690119944614,0.004702757606917048,316,2.700252077870712,0.006747833340683868,528
110_V12,1.0174095942463095,0.005192720409948109,270,2.563737287871848,0.007280554171183419,475
110_V7,2.33207747988934,0.025693302445200655,160,2.999776401569375,0.015447477722763872,329
110_V8,1.7025595339796233,0.01003804934419938,251,3.0881964735762777,0.012414226961258108,443
110_V9,1.9526094064233048,0.010006393913202394,250,3.182152565909468,0.010510693689496172,462
111_V2,0.3109491863705413,0.013143324449402574,83,0.48479457806526444,0.005541183636353001,203
112_A1,1.4338629254590862,0.004449877638685068,394,2.745045725727936,0.004640773832226094,710
112_A2,2.3434440049551153,0.005952706786809052,513,4.021212227361014,0.0076656833026248015,969
112_A2F,1.8375581062622546,0.004061565919367388,490,3.7362849634774187,0.006629092890416172,898
112_S_1,0.47652604468481174,0.008066135482722343,138,0.9444027762089858,0.004829545919579331,281
112_V10,2.6379395936119434,0.007662150968979187,514,4.241395713832528,0.009821933369523377,1000
112_V11,2.781856613036671,0.00810125821122374,532,4.181755165495319,0.008965613703922841,1036
112_V12,2.7546885175166227,0.005866124676008395,577,4.271706993528505,0.007220181258099546,1129
112_V3,1.5539697547253721,0.006587505515297507,248,1.8053244711559284,0.002733535889341734,594
112_V6,0.9786458708709157,0.020516815608562045,86,1.3120982372122203,0.010140618016474692,190
112_V7,0.9994774963129989,0.007425094810876007,220,1.4579396963632132,0.004742725351566448,435
112_V8,1.9114263312235877,0.007382871439264187,342,3.1206158723732718,0.007064565966523402,755
112_V9,2.468745464801027,0.008629968365732765,433,3.667127669979707,0.007824599582835172,798
113_V6,0.8248894028140114,0.0077036775538777465,168,1.7146016518854479,0.007202819861797284,290
113_V8,1.1231267403529603,0.004248002812380634,346,2.569391977657533,0.0034367881849579037,797
114_V6,2.0773759937005796,0.013813209335920191,202,2.2952693851661747,0.005176822297995951,535
114_V7,1.6092022216429438,0.010075962462704919,199,1.7672134856204347,0.005155653453685422,410
114_V8,1.651901891368628,0.007066833493213648,279,2.8208034148697156,0.007011131997643452,525
115_S1,2.113696846934303,0.006701468807222882,380,3.4634912846060586,0.00744060902433932,751
116_V1,1.9839710835243258,0.02781795246283388,116,2.945851187726788,0.02359788542235259,208
116_V3,1.9100707087222581,0.043736831581409695,76,2.263400873968134,0.0163459158042587,195
116_V5,0.733212630996359,0.008619509806895406,156,0.7327903216780011,0.00439640812396766,300
116_V7,2.363016764671621,0.020034178981190618,207,2.782021230639305,0.010871427246188595,384
116_V8,2.1757303125278487,0.01544686498876403,213,3.3138278473901077,0.01770632960134509,366
117_S1,1.451506019303139,0.007571123879607413,230,1.7818374191693058,0.0045698125101575685,439
117_S3,1.7553790652246584,0.004191507118404067,421,3.281122555874142,0.005284917256512336,846
117_V1,1.5354793165559604,0.02506177124204564,101,2.546707636583257,0.021457990346226974,167
117_V10,1.2583394698612216,0.004965574828820332,305,2.6941240206265373,0.0058105529039894225,571
117_V11,1.7154021039871503,0.003917049942124834,465,3.394624221191643,0.005146785521129068,930
117_V3,1.7752238650046797,0.014803834972757387,173,3.1470400748730842,0.017064179347334847,298
117_V6,2.1035402871316773,0.017555120445016812,176,3.2690534002581213,0.020618256928822694,324
117_V7,1.0238557080526463,0.008970646937371903,174,0.9974222479988796,0.003989291143632735,374
117_V8,1.4147468873119546,0.004826678205383655,309,1.6529430008934856,0.0025616244187048475,615
117_V9,1.6134385549839994,0.0037994398302759248,443,3.3162278931444136,0.0064435148348662916,856
118_S1,1.101084852397715,0.003670018890956477,364,2.334843386516863,0.00345585076850673,683
118_S1F,0.8581327685789006,0.003323840446690178,372,1.8923197590780492,0.0026685668696254283,690
118_S3,2.42124802879637,0.005260944179375153,448,4.152954457274817,0.008210244808662878,861
118_S4,2.650584665317208,0.008626896269957473,373,4.41232454339731,0.015293793967476215,688
118_V10,3.1116831771381435,0.011322840479098043,390,4.288215719558136,0.012280198182121914,750
118_V11,1.0435970682505815,0.0032472830596743086,399,2.2442339419825985,0.0024914887327880317,780
118_V3,2.0210570980744533,0.014628875996908533,200,2.8820661177555076,0.008637602654926293,455
118_V6,1.415953284369645,0.006075565165109629,297,2.1491650427360813,0.004064947076827872,559
118_V7,1.2748445826003543,0.004503611178756138,372,2.2823560382494152,0.0031416292275336594,717
118_V8,1.1775611415538607,0.00402343783284131,336,2.292273398786118,0.0034590451953916065,631
119_V1,2.5674684654351507,0.015398907695455558,222,3.4009894879251488,0.007280597086262586,509
119_V12,2.29931954344916,0.004309645841761044,515,4.058116660141127,0.007913235352250513,989
119_V8,0.7348823912056647,0.004358368979202776,278,2.5785870085602505,0.0063410236387938,596
120_V2,0.41927426123475453,0.009813241206530245,114,0.4828061171212923,0.004800432416508018,232
121_V1,1.5191155052434493,0.020358886800313905,114,1.8820520017156495,0.00912164728500013,249
121_V10,3.322972157473833,0.016142872839912444,340,4.702648757666157,0.02042181282731766,610
121_V2,1.0885576038380769,0.01434775477483734,136,1.979780179876775,0.011294778373334884,264
121_V5,1.0824033845911885,0.012440575685725392,130,2.159043503744905,0.013786309567101543,232
121_V6,0.7137503504364218,0.007828146126714104,164,1.1072958143321778,0.0046611896171253045,299
121_V7,1.7251865235349237,0.022296329466923396,110,1.8784956467062308,0.011175134042927727,223
121_V9,2.727427448047465,0.007492455344642423,411,4.354142978391442,0.014382589106488026,765
122_V1,1.072553704755171,0.028235630771717184,69,1.7103153506588262,0.01947491791732402,136
122_V3,1.0346630031617896,0.02389193753125787,79,1.229684026936039,0.013501213515679424,146
123_S2,1.1588103568480832,0.008797683372140479,170,1.3339717946493577,0.004666042314083993,329
123_S2F,1.2829537314013724,0.008784327138939924,172,1.5192035289527777,0.00481927538200032,331
123_S2F2,2.0013525493694484,0.01188085372584313,206,2.2475941308057017,0.006198765421541588,412
123_S3,1.291726618717328,0.005324997375218101,297,2.6268583477077043,0.007695787777382386,517
123_S4,1.5230533906116888,0.003500857739503847,436,3.7687161199390538,0.010532269254864862,796
123_S4F,0.8575030749992936,0.003367463654141426,362,3.1789042585643004,0.009574029325847529,640
123_V1,1.7846846045010778,0.01006198128832183,257,2.0751328425042073,0.004648589349987368,576
123_V10,0.7917540745585986,0.003475530282939063,343,2.7308403775403685,0.006381232051115407,646
123_V11,0.8647797178923715,0.0036702770349843756,333,3.0229916613299617,0.007886751369631838,569
123_V2,2.5950690689894054,0.027072968725484696,175,2.739806334215254,0.01101545870267211,396
123_V3_1,2.573559500184821,0.02768633015614351,173,2.6482198951666773,0.011949513734464895,379
123_V3_2,2.0183145632662907,0.019793469970822954,155,2.1088385341774742,0.009655381704631115,320
123_V4,2.514511268586604,0.01868761198023576,206,2.621236552931829,0.009324704548397266,404
123_V5,2.5452734493935725,0.015609748229840778,272,2.6037534686080885,0.00704453964894784,581
123_V6,0.9176088136055423,0.008869072407884135,147,1.1649036956961032,0.005369135672325096,260
123_V7,1.300487769851389,0.010319412592454228,156,1.5143404628856776,0.005518424869697181,309
123_V8,1.2577241956740308,0.00618047284438632,265,2.5101692706749636,0.00822051252195876,457
123_V9,0.8308080967651328,0.003961943434550253,310,2.460193625136071,0.006470529665792731,577
125_V11,1.487789085382275,0.006993172507769269,290,2.7029909329098807,0.008713370007273607,548
125_V2,1.674139653688894,0.016621066594907957,149,2.0901584980929035,0.005682586450250909,377
125_V7,0.8470492565681464,0.013542742617880564,105,2.005682956293212,0.014065614875356144,229
126_V6,1.2786074556397569,0.008982275856155719,232,1.8697579805580367,0.006792149034019227,381
126_V7,1.7409162838368777,0.010306530597029523,232,2.7989591481457885,0.0094121848392247,444
127_S1,1.7666230176966715,0.01656641009825853,174,2.4632841954972475,0.009432990886712976,370
127_S4,2.0314676038227915,0.011435851954130187,246,2.6778016451397137,0.008296446593078452,498
127_S4F,1.1854551498421717,0.012333492961570276,169,1.8899904823487024,0.007173051300367961,395
127_V1,1.5113577317622637,0.01864957524221421,127,1.5573179722192438,0.008153130259324843,282
127_V10,2.933571778966393,0.016527760993832796,351,3.3858997225721192,0.007564525385249573,801
127_V6,0.6179509098485038,0.018631115967558863,66,2.3388591415302633,0.021989638243255127,139
127_V7,2.2027621031702704,0.01241289429051934,260,2.8139277469157555,0.008600587056099644,527
127_V9,2.42670626988883,0.013543373014790633,287,3.089914044293991,0.0068707599997432315,703
128_A1,2.7745354128715363,0.015371430045515479,293,3.839939630569196,0.016710276960541372,507
128_A2,2.110238213455686,0.011798997406762879,254,3.5608742943171756,0.01655509894751866,423
128_S1,1.6307665292804825,0.010185640528665494,204,2.4745972694272456,0.009055064626048975,361
128_S2,1.7630586132646642,0.007369431531134078,284,2.8550482487723534,0.007792771186849394,509
128_V2,1.1988924329462995,0.01831442202149167,98,1.817162912393142,0.012386729610496798,180
128_V7,1.801934941117769,0.009075806447044756,263,2.9729985145959725,0.009641150934217805,453
128_V8,2.033440386327779,0.008116396276493566,306,3.82372613246397,0.01517338073147031,515
129_V5,2.1309452607776476,0.0146991351975888,212,4.127682264426945,0.016445529627837647,522
129_V6,1.2456133796876878,0.011702374732246548,170,1.881819359157823,0.006862508551056255,386
129_V7,1.7885678004626862,0.011416495136730376,213,2.7239918252172277,0.012453338044661678,421
129_V8,2.3765145836241546,0.012245412561996452,228,2.605538489361232,0.005657798240688237,420
129_V9,1.472378926070583,0.005795809184592083,283,1.9856081663781293,0.003872976233617031,502
130_S1,1.7399276465818057,0.021288601798731783,123,2.586780179944533,0.020190275162304015,233
130_V1,1.4224875941551558,0.019822380173296666,100,1.4931629483500504,0.009063418892888279,219
130_V10,2.449614475189606,0.008608372383271853,319,3.354132328271102,0.007784230497684904,599
130_V11,1.6218377636985224,0.0047984175096108875,351,2.814043459561961,0.00495977059127158,672
130_V12,1.336666935968256,0.004210798284563242,349,3.1585522015373106,0.0066912499732846905,635
130_V2,0.42811361247655405,0.024506755370008352,48,0.9801436479976677,0.012692926682131945,115
130_V5,1.5219904193009621,0.021738956394830155,111,2.076338200797458,0.014597456338129856,221
130_V6,0.9821138325155312,0.014819533683562487,124,1.0543997366126678,0.007081021113241456,257
130_V7,1.4203512286892777,0.010188738172164636,204,1.9390777208076917,0.006531435651572274,393
130_V8,2.300444324297872,0.01169824977255545,315,3.23939544241512,0.008988729014560274,675
130_V9,2.0824247393088897,0.008600908362380451,267,3.7358618175362137,0.012397617076234692,500
131_A1,3.449277916126792,0.031942237143279026,230,4.09226661361145,0.019488877313460322,462
131_A1F,3.453149148113377,0.030031968392653912,246,4.172784579261653,0.017984570258081384,500
131_S1,1.697567063737151,0.007129006447924147,254,1.757403760636024,0.0035281290133307823,506
131_S2,3.8159772627262343,0.02853575171984715,302,4.742272336020135,0.023600838370756733,582
131_V3,1.6324452710255173,0.007940983052717282,239,1.8190412270644394,0.0033898709535169136,549
131_V5,1.9350621571663817,0.012577175081492066,194,2.103882285153442,0.006258329746974083,381
131_V6,1.998646192635036,0.010884989385811976,239,2.042881768914295,0.005400388002828419,489
132_S1,2.074244745605801,0.010357268530436625,323,3.5312515978018957,0.011184180311352532,687
132_V1,0.8425905222317035,0.022847236611842722,69,1.059257975269209,0.010418868378255532,157
132_V2,1.1823362254754652,0.01987247764144871,99,1.27073060328285,0.008003340955444874,244
132_V4,1.6381679485033283,0.020739522057002704,124,2.5532226281372745,0.014680700332500855,243
132_V5,1.2651970249041466,0.011405741135307526,183,1.3488940909116642,0.005613736288651128,374
133_V2,1.6225770398362056,0.027839766388721286,86,2.1715140534894624,0.01033740343605682,229
133_V3,0.6707017519736117,0.007241864737868521,174,0.7070497110098484,0.003013892332355561,416
133_V7,2.8136826200864347,0.014977404727598944,344,3.238831278951202,0.007627692175668297,673
134_V10,1.7646504303723725,0.005146989129090089,346,3.376364329427965,0.007182939475346121,629
134_V12,0.7427206209112568,0.0037016989105329258,324,2.2050707682584254,0.0037410550299321124,581
134_V2,1.257175154198791,0.01956896060768512,109,1.698248267490391,0.01236828233109204,198
134_V3,1.332106001557366,0.012215845394476631,175,1.8554796625045928,0.009169316012587393,286
134_V5,1.3913764714669172,0.008749614297175681,221,2.1944783954784017,0.0065775184908279105,428
134_V6,1.1756461728155847,0.008170132290744559,190,1.824115149967551,0.0054849314651393855,360
134_V7,1.6174760499635779,0.008703977014206459,226,2.255012713889136,0.005797177650468657,438
134_V8,1.5765879077509994,0.010010156019313885,234,2.8830691769791517,0.011011750783406708,466
134_V9,1.6504169639526578,0.008772587576730103,239,2.5823680791856622,0.0058128517464586076,479
135_S1,1.8691408243651892,0.009045060126722784,236,2.6182847415609727,0.006402165419683138,429
135_V2,1.209017559756928,0.02310977918967982,75,1.6713407996050103,0.012815797970019277,165
135_V5,2.099714014467538,0.015459159808811112,209,2.5180200708251883,0.008856717324525467,394
135_V6,2.4257373216283895,0.01286197432839392,307,2.7456769949695627,0.006914631234743209,605
135_V7,1.2852977363054572,0.0062672331317913405,260,1.8421055589949507,0.0042662904907344035,465
136_V10,0.7351402983340176,0.003737974972028797,323,2.7948891188942877,0.006366514737301772,577
136_V11,1.6672568286760396,0.004367494404215964,409,3.221410972974562,0.0045569377352788504,840
136_V12,1.640978532851202,0.004923368709653916,448,3.3964444418586845,0.006468827485928967,805
136_V2_1,1.3848815475823169,0.014612345079485863,115,1.566276483513697,0.006573872840209024,246
136_V2_2,0.5807522415973778,0.01045311164612833,112,0.621094517749015,0.005552451370151379,211
136_V4,2.7826704607307207,0.014495345645272302,322,3.733013704518309,0.013432555614582382,645
136_V5,3.280101358721154,0.029850555096743732,244,3.5237897092000674,0.01483040593520577,491
136_V6,1.6375048727719794,0.007546984972805846,244,1.8687100767471396,0.004149495543752453,479
136_V7,2.2208756137335857,0.010737618687714136,303,2.7031260997084567,0.007351633852502308,587
136_V8,1.6571082807592603,0.007441918755651939,281,3.042735100427553,0.01082815998472901,526
136_V9,1.3401399521141535,0.004840871503891128,342,2.8881526018839243,0.005991658225861573,632
201_A1,1.6916256038504023,0.0056087013969986,371,3.1791040039887073,0.00832870963628971,666
201_A1_2,1.4551134052719445,0.005598145287699344,334,2.936818299293302,0.007267104518174987,611
201_AF1,1.4429494606650624,0.007261099409933751,271,2.9788924354629644,0.010879396805289881,459
201_S1,1.0290094191497337,0.003923539398313942,345,2.7179081002810737,0.006506413118321557,621
201_S3,2.095701948982723,0.004753748370188973,441,3.677199573379723,0.0062230758061306134,822
201_S4,2.2678843761674266,0.007627995655990403,372,3.628663376838286,0.007597792897084394,701
201_S4F,1.8221021478475354,0.0057404458522166205,358,3.3563570186052303,0.008013522084150442,640
201_V2,1.2848125055159718,0.012044618705659035,164,2.203627359245262,0.011986070256904001,301
201_V4,1.5981841019339933,0.01166143659338284,188,2.2187201435388877,0.008323900678252177,344
201_V5,1.3841861299975875,0.014665505013595771,139,2.697020629552341,0.017426586991306368,248
201_V6,2.2663016850998954,0.014296868028647497,260,3.388790164142083,0.011978607301050386,526
202_A1,1.7628521559094008,0.00591922237830739,344,2.594489167573197,0.003654358441827737,699
202_S1,1.8792964183534526,0.005882782861519138,337,3.1771321150797567,0.0060510253435835624,644
202_V2,1.2843988705618123,0.01938799356306625,110,1.7242619052546004,0.010320602628244252,235
202_V6,1.1819201840995888,0.006938060784649409,227,2.5599221739264504,0.007558995986415034,414
202_V7,1.4922794754005468,0.00496405343384156,334,2.618840564191671,0.003876001189042709,606
202_V9,3.039446829552936,0.021428570171568212,263,3.4945593996258775,0.010365124204064963,607
203_S1,2.277918700764047,0.03515523134217268,108,2.614044592332441,0.015082264725734802,268
203_S3,0.8683467754479222,0.005832172574166946,214,1.4234510008892778,0.0036334785577336907,408
203_V1,1.3541714673849394,0.034163138004635774,59,2.0556416244539837,0.01515355811955586,163
203_V3,1.876211934386805,0.03383687330122469,94,1.9274060761737353,0.012354784950150808,215
