SampleID,genus_shannon,genus_evenness,genus_richness,species_shannon,species_evenness,species_richness
203_V5,2.199147726020737,0.019515119282573413,171,2.1114758430803935,0.00801917214349677,380
203_V7,0.9120552759830556,0.00671188157512333,190,1.4474516477427861,0.004375535068727411,346
203_V8,0.9306189115315537,0.005603677743684405,228,1.4826224216781676,0.0036205931374028617,420
204_A2F_1,1.2224633111540777,0.003515170908575969,395,3.201646438486012,0.006300795472800213,693
204_A2F_2,1.5696622772891689,0.003876326055426503,399,3.7254054580247367,0.008306054297058297,742
204_S2,1.1779341774180851,0.003590374381637769,393,3.120093844795337,0.006281400874243063,707
204_V10,0.5802032433063902,0.003422035414594001,333,2.7386566190584154,0.007250947873740917,565
204_V11,0.7550487263866991,0.0029845439168072127,396,3.156332900711265,0.008859665440459187,669
204_V12,1.8377634934975913,0.003825308343820254,495,3.7123281838532063,0.007314352070022732,930
204_V2,1.7782369462518053,0.02061837697292493,131,2.9589398588532543,0.020559425347748975,246
204_V4,0.9604534480859496,0.008663090768793388,170,2.3289872280799977,0.010104822107279584,311
204_V5,0.5687360042445258,0.007657043016523292,152,1.7934495342065127,0.008528633123725395,262
204_V6,0.7188262577188008,0.00522941589181878,230,2.292255775664161,0.006354735292623738,405
204_V7,0.9121380499158999,0.004203567637389731,305,2.4660888720389433,0.005577880860908731,543
204_V8,1.8107427060428951,0.0044291009801805704,389,3.813369669879435,0.010244174580846612,731
205_A1,1.1349575832814554,0.004315157620188215,342,2.3837954956495873,0.0050864629678470195,614
205_A1F,2.3680742537272983,0.006581921081331472,420,3.4684685809235067,0.008199116520438757,759
205_S2,2.102989921128443,0.00501976181458283,477,3.5240600170972614,0.0073649416128194105,897
205_V10,1.03419090085724,0.004235105765610355,333,2.1534002570436073,0.005545133791169074,546
205_V12,1.4692990554614376,0.0036479001757211303,461,2.9805055466530535,0.005339702058634602,860
205_V2,1.0659647477024115,0.019749359019834573,87,1.1714800314828422,0.009097225676004022,194
205_V5,0.9197816281960618,0.014411114219152787,101,0.9767411759705412,0.008263109647094062,176
205_V6,1.563473376479033,0.022051910924090878,109,1.6561615645197998,0.012253769616444246,196
205_V8,0.9380989985939236,0.012854449985965641,109,1.2867200213686356,0.009312529754209556,161
205_V9,0.41920664307134603,0.004159779366548128,265,1.51568272061637,0.004734341128465657,452
206_V1,1.1682987984084838,0.007317881473846895,218,2.6070684143628,0.008296729125338563,391
206_V11,1.7751488794759953,0.004597145258197955,398,3.3426390059354087,0.005457803225010028,737
206_V5,1.9630096649458926,0.008338389469427908,323,3.3404084602778377,0.009361181017594752,595
206_V6,2.1686181506017843,0.010869078064334922,291,3.278071559577859,0.010059300339681764,547
206_V8,1.7218022707125193,0.007804336595027867,268,2.390535950374732,0.005421052089188947,510
208_V10,2.9176893291867123,0.009609975648363838,492,4.125328342044415,0.011706079215344665,1004
208_V2,0.8955914494935161,0.012013057296528101,126,1.1566591751468418,0.006729714709144383,238
208_V4,2.507719317602678,0.01573022953431909,242,2.7204879298856244,0.00759484112142822,521
208_V5,3.117669722203364,0.024238578612612756,248,4.063908107424852,0.012941989552038409,569
208_V6,2.4984145539323523,0.010525922287299183,281,2.4584049928151432,0.004706054369096841,557
208_V7,2.441865483469932,0.007816380285360134,364,3.9516933212294076,0.009187815298836456,685
208_V8,2.3364386744297985,0.00861849038259517,390,3.5178420344059433,0.00796919513818123,777
208_V9,2.071939510367657,0.004012692939648765,510,4.0015894901004785,0.006536090197114731,1035
209_V10,1.392136245841271,0.004680221547057958,321,1.9755738330338972,0.0031698825670352683,580
209_V11,1.7588206620541735,0.006858197639615897,306,2.2008538489092095,0.004510666895721012,567
209_V2,1.1310085134885601,0.023289606232623498,85,1.486547600167657,0.01533722096866578,147
209_V4,0.9975755146907183,0.014218309118725,110,1.4647754072398829,0.009120894244030795,204
209_V5,1.1173968508875334,0.01587769852321577,108,1.558328066947416,0.01024587488660524,199
209_V6,1.2425008771328938,0.0149828599738997,113,1.7031873195729987,0.008460824507718883,240
209_V7,1.2953024110896867,0.013518598311264663,142,1.6829279212364074,0.008515754904041531,263
209_V9,1.2906192919737547,0.00565482225604653,275,1.8152460696791728,0.003731150879869953,503
210_V2,1.18621564401435,0.0170728777419591,110,1.243897023064569,0.007936571113632268,235
210_V9,0.623607938843362,0.004283885123842039,275,0.8707766661925105,0.0026075431584108738,471
211_S1,2.0698395111389836,0.006517717895658429,343,3.3741928844426394,0.008252997013606113,586
211_V10,1.8002461060924857,0.009073444644615472,281,2.912572951866048,0.008619924943966824,513
211_V12,1.4303696506977406,0.004083364300528078,383,3.066753333678408,0.005750145656724464,675
211_V5,2.3018252696110264,0.024027390488193617,128,2.5024771764155957,0.011464038802219497,287
211_V6,1.4397826780221246,0.014286245044818213,162,1.5119029235988295,0.0071683287548781035,327
211_V7,1.4989399245461479,0.011165956480453057,200,2.1821551264965553,0.009164589704577225,407
211_V9,2.429980708729447,0.013173739874286381,256,3.1663989542410347,0.009161597119435597,467
212_S1,1.9341367604710589,0.010530239719388556,243,2.877893831343982,0.011969125893591087,420
212_V2,0.6709732056669643,0.01101441419533793,108,2.540817278271769,0.014481829519765448,218
212_V5,0.9753952409791837,0.01200966241900842,124,1.8426332250225417,0.0075041351239675,255
212_V6,0.8938706145830067,0.008656773385777852,153,1.6279878686634817,0.0065766893917976405,271
212_V7,1.866011377259537,0.012018841512707127,215,2.815523398839746,0.011374468174801899,392
212_V8,1.8244367770413288,0.004805639501135437,416,2.1459421815590334,0.001886278148648124,986
212_V9,0.9175706170142605,0.006125941817683016,223,2.0345107387039705,0.007141715610228534,390
213_V1,1.7320396709815102,0.006857702292053205,318,2.5308342508274007,0.003787070727962177,665
213_V2,1.838624407676554,0.010569580662928152,253,3.2437906542213355,0.01247723581241783,442
213_V5,1.9259731267993452,0.006812358166626628,346,3.601622428614114,0.010758590119162005,650
214_S3F,2.345932507091095,0.008401918134969674,360,3.778034663792771,0.01023020427078193,654
214_S4,1.9263016876127437,0.006276083017115024,388,3.3802011762139736,0.008791094554868779,684
214_V1,1.0528833939471476,0.03971722356619311,48,1.6358248574014382,0.025214169571442464,104
214_V11,2.113849399116531,0.004617315348331885,504,3.3659908010061894,0.004618675115968345,971
214_V2,1.4629877304363832,0.03593219742693811,64,1.8355841699722992,0.018436424444468615,141
214_V3,1.6841372958846874,0.020458373191306313,127,2.8659705476603126,0.02166528951958522,244
214_V5,1.0145958613846957,0.005620553835087146,252,2.3498106219103154,0.006881456086583902,471
214_V7,1.639487855659732,0.006697390416971853,289,2.88400899500822,0.007807233272020925,511
214_V9,2.396634656583727,0.010160185768595275,315,3.692452959619508,0.010236618424540921,587
215_S1,0.9222005771501786,0.003751336023308093,342,3.0671483524470236,0.009581269843955536,623
215_S2,2.090468924987892,0.008947409197017697,335,3.5807216505375106,0.00897422973892178,737
215_S3,1.3078995358310623,0.004319651534523083,345,3.290199985747503,0.008652593247006757,653
215_V10,1.3951938280472695,0.004439606321490727,341,3.3339259433324013,0.007482825746407265,702
215_V11,2.723238104888985,0.008686874560019037,372,3.848195802785806,0.006902908148501325,761
215_V12,1.3914108744203062,0.003744574846074442,403,3.367857678734069,0.007594658896757388,800
215_V2,1.435625986124162,0.00945260452003664,213,2.7190417159247673,0.012662823650802303,374
215_V3,1.2759233219378425,0.007421278018161006,218,2.58366401842303,0.0095805794658446,412
215_V5,1.0349567489115794,0.008951339481037268,163,2.428051463852781,0.013045853187850327,275
215_V6,1.5994230213879834,0.006337483180126972,297,2.7833086882310747,0.0067734830301284426,524
215_V7,1.1785810189456953,0.004748414681632184,320,3.1745973804503747,0.009816282155526063,558
215_V8,0.8239397365373924,0.003644857857857079,337,3.045358081764582,0.008219370830510683,695
215_V9,1.850184169201662,0.005396319457596987,389,3.106665759580369,0.004611040237760207,760
216_V1,0.2806630143357936,0.014086696191081471,76,0.2946446498000668,0.006242956694362532,170
216_V2,0.9251999814933594,0.0141167013762817,115,1.2210383404204599,0.007632639755512914,225
216_V4,1.7858811984832308,0.009349162975131376,303,2.7285923170389768,0.007760102083994699,595
217_S3,0.9636617025210147,0.005952815072966447,223,2.425736073474138,0.008684919916084399,380
217_S5,1.0206421849999423,0.0035085774503569073,372,2.3109789966948218,0.003346743771903063,681
217_S6F,0.9157171624594064,0.0037532643224614335,350,2.1869972412961562,0.0035741778172894757,627
217_S7,1.6623371050443927,0.004902498372165999,395,3.1373162767443916,0.006772258459102769,739
217_V10,1.3737158869060335,0.005108464513773695,335,2.6419387243553287,0.005275026551459218,608
217_V11,1.088451051051797,0.0036186796373501784,374,2.6992031597748305,0.004573994108881063,703
217_V2,0.3252477107589955,0.010006988057156493,109,0.343185882756402,0.0052824476789426955,207
217_V4,1.0094466070251074,0.007702988456061256,186,1.0375534066127508,0.003802031536895267,374
217_V5,1.236161717843158,0.006729416644145184,243,1.8391938221590702,0.005049913216231098,443
217_V7,1.3889110550113732,0.005253872800620762,289,2.9560778540214305,0.008030666454641004,533
217_V8,0.7069502335644189,0.005187774888844844,230,2.4049568294973995,0.007435797311127949,397
217_V9,1.9760753132632372,0.005564501401465199,390,3.083870430456967,0.005186150415820523,732
218_V2,1.8117035518939424,0.01776969623505005,138,2.2991997245319005,0.007838900735833427,342
218_V5,2.0553341515162327,0.011836597079378272,254,3.14786474311959,0.008467857483125651,526
219_V2,1.821992361766801,0.008534453143266257,242,1.9690683536822808,0.00442156999808068,482
219_V3,1.2678885344452298,0.0059380372659957785,255,1.3402235823692688,0.002861795078266748,519
219_V5,2.4334960687847884,0.009749156406087886,384,3.1460898526062335,0.004006488765553186,816
219_V7,2.498981177167222,0.006771762197841889,418,2.5357410578249646,0.0032017267951736056,805
219_V8,2.8081522586684486,0.01024232015481913,457,3.0325022276694904,0.005686731399820724,863
219_V9,2.8947299238725543,0.010031891624773073,341,4.168506826887839,0.010331107199456678,616
220_S2,1.600699942154298,0.005739776547427214,301,2.2623971642642813,0.004142604679877039,539
220_V1,0.8193676421387326,0.023184360282542428,62,0.9110303251113242,0.011236019291335312,126
220_V10,1.9396414771673518,0.005717048567545977,364,3.1849702889798888,0.006940919208350523,686
220_V11,3.405049451307893,0.01682396552739428,417,3.7395747001657877,0.008729272473535063,861
220_V3,1.5014900623068541,0.028212131543614544,80,1.8698018543349126,0.01478438057594753,173
220_V4,1.4701200652049877,0.00792762395218329,235,1.9880069266048892,0.0052845509172907415,429
220_V5,1.285705048224676,0.006829610503400116,244,1.821618795507684,0.004685732500023481,432
220_V6,1.389751179690193,0.008890659387531186,211,1.8689503346401926,0.006262208339848365,354
220_V7,1.1068757454231724,0.0060490189804426,234,1.700215743224209,0.00416882329789107,413
220_V8,1.2172267101708107,0.00475817845105438,304,1.8101305098937248,0.0030843806418057846,570
221_V10,3.0944139345898978,0.01006244620380501,444,3.3838072185063934,0.006539075699626627,829
221_V3,0.2172473809464049,0.018762144093803473,56,0.2835871189629321,0.0068619063341741,155
221_V4,0.6451488461728998,0.013118267460551478,97,0.9585278973828704,0.0063443770368724235,218
221_V5,0.1465562228640375,0.021536858992351804,48,1.0149085631225283,0.013204639487550513,129
221_V6,1.1149409569421358,0.016469177574158795,115,1.94323590060275,0.012190733220203987,264
221_V7,1.616085781167051,0.014396143953015736,168,2.5422246856730397,0.010691088628132416,375
221_V8,2.4033901942029976,0.01018591610103362,276,3.7139807983249815,0.015528524218793997,548
221_V9,2.615147976143076,0.011927137968307399,249,3.090513189990859,0.007443643226534332,467
222_V1,1.8502826854528662,0.010541402399625003,271,2.552563546287934,0.008004919353201679,466
222_V3,1.3824562910915748,0.009791169271800926,215,2.6711529465827244,0.010787569890592744,393
222_V4,1.7315510368338811,0.009159254527336355,281,2.7422462360906836,0.010052616061112156,474
223_A1,2.349222450655478,0.006455000974501041,466,3.9688033952422446,0.009427475545609215,878
223_V2,1.781077070975092,0.01361736245912262,169,3.283721000409962,0.011086169140579872,350
223_V4,1.977632809802701,0.00990043064526039,267,2.1814713952014206,0.004402834766451319,598
223_V8,2.144733107941881,0.0052764210747708205,414,3.6549713622639572,0.007282307852871907,859
223_V9,2.259801866809291,0.005975669531610023,367,3.6483849250132887,0.007505567475152205,668
225_V1,2.2511341353167804,0.030607278315607816,133,2.5666185703937012,0.016226920636277616,262
225_V2,1.964587456517747,0.01864918934686675,159,2.7738433451318505,0.010040851556067062,379
225_V3,1.7327083896706035,0.017290529740155196,160,2.491392283577342,0.006568654876909132,393
225_V5,1.1416003450823962,0.006511226235999837,258,2.4372282633922264,0.005878799372570982,582
225_V7,2.121705151855046,0.006531143275289556,361,3.814348635909777,0.008742250798482216,783
226_A1,2.179458814955591,0.013226265443697528,308,2.3771880806822114,0.006919972211620634,639
226_A2,0.7760644302671191,0.004999064267659749,249,0.8502940773434304,0.0026693034144716584,472
226_A2F,1.773544908365031,0.005983760631162636,300,1.8786262540141798,0.003058140781702677,582
226_A3,1.0785850704387978,0.003743901158609865,362,2.036545467129263,0.003251034550784483,700
226_AF1,1.597336324160867,0.009540334278608151,241,1.7466257028686267,0.004779566204228986,480
226_S1,1.8780443942117269,0.008499080967111973,330,2.1914999899567182,0.004758064397682414,657
226_V1,0.15607939832449422,0.012892735781455325,80,0.1594557622792122,0.0072097689739230265,143
226_V10,1.0220759796642047,0.0037762169132551896,348,1.1893611559778214,0.002049796276050569,660
226_V11,1.595832202048769,0.0042838786030601995,391,2.8032510518284575,0.0045681041146622935,801
226_V4,1.9126738309980142,0.02147504353862958,154,2.3588400488471533,0.011690790540727166,300
226_V5,2.2249765635317154,0.014063235912742623,266,2.7204114601802245,0.0059557455080427295,575
226_V6,1.9352643064097363,0.012259920281411521,265,2.2333114787909896,0.00627813786730746,543
226_V7,1.9814939351196759,0.014589590634504511,230,2.400296369628784,0.009850577807815297,441
227_A1,1.8071135208541145,0.004169631042992767,429,3.1925476366939702,0.005550916643372549,867
227_A1F,3.402970401497537,0.01856718239209068,342,3.7712613871549108,0.011775909526330423,631
227_S1,2.691873153704712,0.019623677620398957,250,2.93902554303871,0.010136998248018003,503
227_S2,1.78382289365639,0.003949116237638739,474,3.5246216184001824,0.006597635736339823,918
227_S2F,1.9543349782818205,0.004122431896316093,451,3.8613874648429056,0.008316508411155431,855
227_V10,1.0899277038501776,0.0038122599534832356,349,2.209148527770033,0.003979017878668538,652
227_V11,1.079851727052325,0.0035624682424737248,370,3.202699469186353,0.007602813409939825,690
227_V2,0.07235290037948572,0.019135096185236216,53,0.08557810588479339,0.010812143361864751,94
227_V4,0.3006874392702137,0.012484158214253766,87,0.33320535438575744,0.006498091337528267,168
227_V5,0.451671230294454,0.011170934039060604,106,0.4888863840482762,0.0062627464724036176,191
227_V6,1.1005680991492386,0.016704496976543737,110,1.2849386457152028,0.008396150116998981,228
227_V7,1.7047472523537293,0.01396840249860492,185,2.2198293722274505,0.008592945153622796,394
227_V8,1.2721326790515748,0.005761436898247657,302,2.0978982409045748,0.004335339821903302,674
227_V9,3.2865554223179614,0.023182955350175276,214,3.8615613692653916,0.01470146790511518,405
228_A1,1.0249182130871253,0.003426541821160225,405,3.4847514015581513,0.01099306620387481,734
228_A1F,0.9940448454395951,0.003260342756645807,409,3.405432976987867,0.008797086633755734,745
228_A2,3.1278449105117545,0.008845870260806141,561,4.387171175064242,0.01104736367991044,1117
228_A3,3.4422593651879203,0.01268992332918527,429,3.07710209440687,0.0033113921506936783,855
228_A3F,3.849871215209414,0.017643666644419242,433,2.9955045528754445,0.003164853962520343,801
228_S1,1.973156480137556,0.010813771389743217,282,3.1693086230059215,0.012632480505969011,494
228_S2,1.0436265581402895,0.006580202969155193,219,2.4099571863394416,0.006580446262662306,455
228_S3,1.2584918328949342,0.00355296008371395,428,3.721600358184175,0.011526650588252666,787
228_V10,3.409487104608676,0.013371673703001814,412,5.03699191465198,0.026220797842482765,763
228_V11,3.0820845621838755,0.009596893532442197,500,4.289026246012051,0.011608842781891577,929
228_V12,3.728059427125033,0.013841400914204343,529,4.745728990563826,0.011856292560231414,1028
228_V2,1.4304721629015285,0.012748587706323408,159,2.01378728350251,0.006817278808548672,374
228_V3,1.8766758432400215,0.014081651837684676,180,2.113832430580327,0.005299209858084436,477
228_V5,1.742936497137306,0.015256246696652547,170,2.560695489358962,0.00973721517881306,392
228_V6,1.829636202901849,0.0113171378846502,218,2.5081516783922972,0.007756946609033455,417
228_V7,1.283322692856655,0.006402730704640965,276,2.3834865713641715,0.004616203422101077,623
228_V8,1.0137054441311066,0.0035042627676504135,383,2.7630754848817674,0.005028123977510162,710
228_V9,1.0454591697661972,0.005281606222446935,277,2.555167522593049,0.0066507827120780615,481
229_V2,1.7547235840014634,0.012371107590373975,205,1.9205456050452083,0.004630734010744236,449
229_V5,0.6118945247110696,0.007007979331930216,172,2.239895986557265,0.00844756035596221,343
229_V7,3.377302142566571,0.01761231643714149,334,4.380688675894587,0.017089160265703177,657
230_V1,1.7197913256137198,0.020767435744498047,124,3.0592175879515717,0.01645453055168876,240
230_V6,2.3988700505138287,0.013471295061434942,261,3.910789642584228,0.02088358428084275,485
230_V7,2.28909481838655,0.006618572679322797,475,3.9468761986388703,0.007987918713351435,979
231_V1,2.068597202256291,0.01647972098892084,142,2.3708007720023296,0.00873104105445767,283
231_V2,1.2416969562775153,0.007261142219821227,242,1.3287406998075415,0.0026854914193173898,531
231_V7,2.6864866422362397,0.008818331875215022,436,2.9780507474003066,0.004836179830807644,820
231_V9,3.2443784892365954,0.013826885716167308,456,3.7977935558775058,0.009558982850268415,869
232_V1,1.1693101120351101,0.11121916009012109,18,1.8590655027044798,0.03305031469120534,71
232_V3,1.8043020645833336,0.02614553765934092,112,1.7249061035364026,0.0063008042719873555,282
232_V4,3.3849305145498567,0.028287352678201913,260,4.831263697441537,0.02085795516182716,617
232_V5,2.054776618206322,0.010845539479287779,279,3.3836610391409265,0.010325103086615087,594
232_V6,2.3844400944477697,0.009776718597044397,332,3.478449797328304,0.0066258544330702,722
232_V7,1.8488067972018167,0.0074488416074411585,343,2.632409033924731,0.004624649101071271,701
233_A3F,0.772031285189778,0.003453095966265777,349,2.5280267964566545,0.0053741027707977194,596
233_V10,1.8312561917505281,0.00537333528871541,379,3.1349370396669705,0.005850894914439975,707
233_V2,1.8897743734872985,0.0212027914121227,150,2.8003034540957,0.010313820728611313,385
233_V5,1.5627583487143233,0.006388324777324606,275,3.257939276706104,0.010557592788916397,513
233_V7,0.7861116996702535,0.004106015046777492,309,2.2264731725656284,0.004438046881832045,562
233_V8,1.017486511813402,0.0045421060016078325,306,2.7589881187364287,0.00798008334015777,508
233_V9,2.030277456277147,0.006128139138829552,388,3.553017608757364,0.009180795830901605,701
234_S1,1.0713895432793976,0.0060808503945429335,251,2.3052015106652792,0.007000009939978796,460
234_V1,1.0092866498215702,0.026424723109189408,74,1.2688446585218407,0.015875864022087863,134
234_V10,2.158214117325129,0.005971167478987287,428,3.539127782948058,0.007244509973281099,754
234_V11,1.592398644676555,0.004122090347779402,405,3.30879274770901,0.0071472786544845325,704
234_V12,2.362133054339684,0.005426740568843704,523,3.830040231863873,0.0066153153910972606,988
234_V3,1.4790978593438728,0.03196301943555648,81,1.7587927100609648,0.018638462638646335,155
234_V5,1.4688704438493967,0.02014759354915213,115,2.406831762820982,0.021438950071140907,220
234_V6,1.316873858417522,0.015813233985936894,141,2.0560189248901253,0.011787882748350763,283
234_V9,1.2497555121913086,0.0038359561432037546,377,2.714999223791493,0.004084319094364932,669
235_A1,1.9451140724470888,0.006159039578807188,409,3.332576433506247,0.0070634493923487085,734
235_A2,2.2017996179759582,0.007695618709955413,387,3.8350547637442807,0.011720515256115347,664
235_A2F,2.2297555242536027,0.007670470223366107,389,3.95182022039528,0.011699400760053866,690
235_S1,1.66403640967166,0.0064061618301219534,310,2.5488551244080067,0.006924342704808125,560
235_S2,1.1309825562157168,0.00404628765216655,367,2.1839823197211228,0.004623282036428783,650
235_S2F,1.1089547340110824,0.0043314472129156924,339,2.15675383879263,0.004864398163136983,581
235_S3,2.646118200207709,0.0075633595790589835,445,4.119191259922458,0.01045017315599558,858
235_V1,2.0902172297911052,0.029776396234674863,112,2.093983976336046,0.008676646827466076,321
235_V10,2.2682820049481487,0.008398364115027635,388,3.6262694029631684,0.010176161837195902,701
235_V11,2.2083625085037206,0.006084081648111051,429,2.6788903208457704,0.0032293007127889776,910
235_V12,2.21525562012223,0.007755388058784926,414,4.055683659865544,0.01320662916906052,747
235_V3,1.879046058779892,0.019947895575069798,116,3.632080396156318,0.024300558132544232,344
235_V5,1.9997643611259264,0.014696294031800734,178,2.207862942883918,0.006603738557223067,397
235_V6,1.9212060083731481,0.00854906664452511,248,2.199534314377767,0.0048695903266971355,489
235_V7,0.6386932101550507,0.0071080466810931175,164,1.398200418732588,0.005072793269697465,328
235_V8,1.2776815986619365,0.004820125881454049,314,2.175593050210338,0.0044468624722069985,583
235_V9,1.7339712212891876,0.004541894700749935,433,2.6874424473985097,0.004513863956161169,796
236_A1,1.0548639950259289,0.014655666429150125,113,1.1339832450665095,0.007265521462298131,227
236_A2,1.2882717614131518,0.007072852516257199,247,1.9591168011911275,0.005354527040843343,430
236_A2F,1.2314489545748575,0.004988884379606878,299,2.4044006114427083,0.005924289392061587,533
236_A3,1.217702493512443,0.0069919210406356146,215,1.3273365414747644,0.002763422002764532,530
236_A3F,1.8662975946234996,0.007041611362905785,307,3.0096858076400426,0.006886179697588376,591
236_A4,1.858139535005586,0.005948571411650992,332,3.067523928978472,0.006050205599001967,666
236_V10,2.9755469496858638,0.00689242150468631,526,4.7053734941171035,0.014607343814797323,1086
236_V11,2.0966388756737993,0.004375841441077643,483,4.064381616228367,0.010471840521261584,913
236_V12,1.8741825369285692,0.004167407745352673,456,3.6058363161515414,0.006827521876392924,893
236_V2,1.1309831944182742,0.02096678028807594,97,1.196877438316101,0.009030342877147013,227
236_V3,0.9706376945410576,0.02262788039000924,78,1.0423846031885198,0.009293962371824258,191
